Name,Montesinos?,Montesinos fraction
0_1,N,n/a
3_1,N,n/a
4_1,N,n/a
5_1,N,n/a
5_2,N,n/a
6_1,N,n/a
6_2,N,n/a
6_3,N,n/a
7_1,N,n/a
7_2,N,n/a
7_3,N,n/a
7_4,N,n/a
7_5,N,n/a
7_6,N,n/a
7_7,N,n/a
8_1,N,n/a
8_2,N,n/a
8_3,N,n/a
8_4,N,n/a
8_5,Y,"[0, 1/2, 1/3, 1/3]"
8_6,N,n/a
8_7,N,n/a
8_8,N,n/a
8_9,N,n/a
8_10,Y,"[0, 1/2, 2/3, 1/3]"
8_11,N,n/a
8_12,N,n/a
8_13,N,n/a
8_14,N,n/a
8_15,Y,"[0, 1/2, 2/3, 2/3]"
8_16,N,n/a
8_17,N,n/a
8_18,N,n/a
8_19,Y,"[0, 1/2, -2/3, 1/3]"
8_20,Y,"[0, 1/2, 2/3, -2/3]"
8_21,Y,"[0, 1/2, 2/3, -1/3]"
9_1,N,n/a
9_2,N,n/a
9_3,N,n/a
9_4,N,n/a
9_5,N,n/a
9_6,N,n/a
9_7,N,n/a
9_8,N,n/a
9_9,N,n/a
9_10,N,n/a
9_11,N,n/a
9_12,N,n/a
9_13,N,n/a
9_14,N,n/a
9_15,N,n/a
9_16,Y,"[0, 1/2, 1/3, 4/3]"
9_17,N,n/a
9_18,N,n/a
9_19,N,n/a
9_20,N,n/a
9_21,N,n/a
9_22,Y,"[0, 1/2, 1/3, 3/5]"
9_23,N,n/a
9_24,Y,"[0, 1/2, 2/3, 4/3]"
9_25,Y,"[0, 1/2, 2/3, 2/5]"
9_26,N,n/a
9_27,N,n/a
9_28,Y,"[0, 1/2, 2/3, 5/3]"
9_29,N,n/a
9_30,Y,"[0, 1/2, 2/3, 3/5]"
9_31,N,n/a
9_32,N,n/a
9_33,N,n/a
9_34,N,n/a
9_35,Y,"[0, 1/3, 1/3, 1/3]"
9_36,Y,"[0, 1/2, 1/3, 2/5]"
9_37,Y,"[0, 2/3, 2/3, 1/3]"
9_38,N,n/a
9_39,N,n/a
9_40,N,n/a
9_41,N,n/a
9_42,Y,"[0, 1/2, -2/3, 2/5]"
9_43,Y,"[0, 1/2, -2/3, 3/5]"
9_44,Y,"[0, 1/2, 2/3, -3/5]"
9_45,Y,"[0, 1/2, 2/3, -2/5]"
9_46,Y,"[0, 2/3, -2/3, 1/3]"
9_47,N,n/a
9_48,Y,"[0, 2/3, 2/3, -1/3]"
9_49,N,n/a
10_1,N,n/a
10_2,N,n/a
10_3,N,n/a
10_4,N,n/a
10_5,N,n/a
10_6,N,n/a
10_7,N,n/a
10_8,N,n/a
10_9,N,n/a
10_10,N,n/a
10_11,N,n/a
10_12,N,n/a
10_13,N,n/a
10_14,N,n/a
10_15,N,n/a
10_16,N,n/a
10_17,N,n/a
10_18,N,n/a
10_19,N,n/a
10_20,N,n/a
10_21,N,n/a
10_22,N,n/a
10_23,N,n/a
10_24,N,n/a
10_25,N,n/a
10_26,N,n/a
10_27,N,n/a
10_28,N,n/a
10_29,N,n/a
10_30,N,n/a
10_31,N,n/a
10_32,N,n/a
10_33,N,n/a
10_34,N,n/a
10_35,N,n/a
10_36,N,n/a
10_37,N,n/a
10_38,N,n/a
10_39,N,n/a
10_40,N,n/a
10_41,N,n/a
10_42,N,n/a
10_43,N,n/a
10_44,N,n/a
10_45,N,n/a
10_46,Y,"[0, 1/2, 1/3, 1/5]"
10_47,Y,"[0, 1/2, 2/3, 1/5]"
10_48,Y,"[0, 1/2, 1/3, 4/5]"
10_49,Y,"[0, 1/2, 2/3, 4/5]"
10_50,Y,"[0, 1/2, 1/3, 3/7]"
10_51,Y,"[0, 1/2, 2/3, 3/7]"
10_52,Y,"[0, 1/2, 1/3, 4/7]"
10_53,Y,"[0, 1/2, 2/3, 4/7]"
10_54,Y,"[0, 1/2, 1/3, 2/7]"
10_55,Y,"[0, 1/2, 2/3, 2/7]"
10_56,Y,"[0, 1/2, 1/3, 5/7]"
10_57,Y,"[0, 1/2, 2/3, 5/7]"
10_58,Y,"[0, 1/2, 2/5, 2/5]"
10_59,Y,"[0, 1/2, 3/5, 2/5]"
10_60,Y,"[0, 1/2, 3/5, 3/5]"
10_61,Y,"[0, 1/3, 1/3, 1/4]"
10_62,Y,"[0, 2/3, 1/3, 1/4]"
10_63,Y,"[0, 2/3, 2/3, 1/4]"
10_64,Y,"[0, 1/3, 1/3, 3/4]"
10_65,Y,"[0, 2/3, 1/3, 3/4]"
10_66,Y,"[0, 2/3, 2/3, 3/4]"
10_67,Y,"[0, 2/3, 1/3, 2/5]"
10_68,Y,"[0, 1/3, 1/3, 3/5]"
10_69,Y,"[0, 2/3, 2/3, 3/5]"
10_70,Y,"[0, 1/2, 1/3, 7/5]"
10_71,Y,"[0, 1/2, 2/3, 7/5]"
10_72,Y,"[0, 1/2, 1/3, 8/5]"
10_73,Y,"[0, 1/2, 2/3, 8/5]"
10_74,Y,"[0, 2/3, 1/3, 4/3]"
10_75,Y,"[0, 2/3, 2/3, 5/3]"
10_76,Y,"[0, 1/2, 1/3, 7/3]"
10_77,Y,"[0, 1/2, 2/3, 7/3]"
10_78,Y,"[0, 1/2, 2/3, 8/3]"
10_79,N,n/a
10_80,N,n/a
10_81,N,n/a
10_82,N,n/a
10_83,N,n/a
10_84,N,n/a
10_85,N,n/a
10_86,N,n/a
10_87,N,n/a
10_88,N,n/a
10_89,N,n/a
10_90,N,n/a
10_91,N,n/a
10_92,N,n/a
10_93,N,n/a
10_94,N,n/a
10_95,N,n/a
10_96,N,n/a
10_97,N,n/a
10_98,N,n/a
10_99,N,n/a
10_100,N,n/a
10_101,N,n/a
10_102,N,n/a
10_103,N,n/a
10_104,N,n/a
10_105,N,n/a
10_106,N,n/a
10_107,N,n/a
10_108,N,n/a
10_109,N,n/a
10_110,N,n/a
10_111,N,n/a
10_112,N,n/a
10_113,N,n/a
10_114,N,n/a
10_115,N,n/a
10_116,N,n/a
10_117,N,n/a
10_118,N,n/a
10_119,N,n/a
10_120,N,n/a
10_121,N,n/a
10_122,N,n/a
10_123,N,n/a
10_124,Y,"[0, 1/2, -2/3, 1/5]"
10_125,Y,"[0, 1/2, 2/3, -4/5]"
10_126,Y,"[0, 1/2, -2/3, 4/5]"
10_127,Y,"[0, 1/2, 2/3, -1/5]"
10_128,Y,"[0, 1/2, -2/3, 3/7]"
10_129,Y,"[0, 1/2, 2/3, -4/7]"
10_130,Y,"[0, 1/2, -2/3, 4/7]"
10_131,Y,"[0, 1/2, 2/3, -3/7]"
10_132,Y,"[0, 1/2, -2/3, 2/7]"
10_133,Y,"[0, 1/2, 2/3, -5/7]"
10_134,Y,"[0, 1/2, -2/3, 5/7]"
10_135,Y,"[0, 1/2, 2/3, -2/7]"
10_136,Y,"[0, 1/2, -3/5, 2/5]"
10_137,Y,"[0, 1/2, 3/5, -3/5]"
10_138,Y,"[0, 1/2, 3/5, -2/5]"
10_139,Y,"[0, 2/3, -1/3, -1/4]"
10_140,Y,"[0, 2/3, -2/3, 1/4]"
10_141,Y,"[0, 2/3, 2/3, -3/4]"
10_142,Y,"[0, 2/3, -1/3, -3/4]"
10_143,Y,"[0, 2/3, -2/3, 3/4]"
10_144,Y,"[0, 2/3, 2/3, -1/4]"
10_145,Y,"[0, 2/3, -1/3, -2/5]"
10_146,Y,"[0, 2/3, 2/3, -3/5]"
10_147,Y,"[0, 2/3, -2/3, 3/5]"
10_148,N,n/a
10_149,N,n/a
10_150,N,n/a
10_151,N,n/a
10_152,N,n/a
10_153,N,n/a
10_154,N,n/a
10_155,N,n/a
10_156,N,n/a
10_157,N,n/a
10_158,N,n/a
10_159,N,n/a
10_160,N,n/a
10_161,N,n/a
10_162,N,n/a
10_163,N,n/a
10_164,N,n/a
10_165,N,n/a
11a_1,Y,"[1/2, 3/5, 5/7]"
11a_2,N,n/a
11a_3,N,n/a
11a_4,Y,"[1/2, 3/5, 2/7]"
11a_5,Y,"[1/2, 3/5, 7/5]"
11a_6,Y,"[1/2, 3/5, 8/5]"
11a_7,Y,"[1/2, 3/5, 4/5]"
11a_8,Y,"[1/2, 3/5, 4/7]"
11a_9,Y,"[1/2, 3/5, 1/5]"
11a_10,Y,"[1/2, 3/5, 3/7]"
11a_11,Y,"[1/2, 2/3, 13/5]"
11a_12,Y,"[1/2, 1/3, 13/5]"
11a_13,N,n/a
11a_14,N,n/a
11a_15,N,n/a
11a_16,Y,"[1/2, 2/3, 7/9]"
11a_17,N,n/a
11a_18,N,n/a
11a_19,N,n/a
11a_20,N,n/a
11a_21,Y,"[1/2, 2/3, 2/9]"
11a_22,N,n/a
11a_23,Y,"[1/2, 2/3, 9/7]"
11a_24,N,n/a
11a_25,N,n/a
11a_26,N,n/a
11a_27,N,n/a
11a_28,N,n/a
11a_29,N,n/a
11a_30,N,n/a
11a_31,Y,"[1/2, 2/3, 8/11]"
11a_32,Y,"[1/2, 2/3, 8/13]"
11a_33,Y,"[1/2, 2/3, 3/11]"
11a_34,Y,"[1/2, 2/3, 7/11]"
11a_35,Y,"[1/2, 2/3, 5/13]"
11a_36,Y,"[1/2, 2/3, 12/7]"
11a_37,Y,"[1/2, 2/3, 5/9]"
11a_38,N,n/a
11a_39,Y,"[1/2, 2/3, 4/11]"
11a_40,Y,"[1/2, 2/3, 9/5]"
11a_41,Y,"[1/2, 2/3, 11/7]"
11a_42,Y,"[1/2, 2/3, 12/5]"
11a_43,Y,"[1/2, 2/3, 2/3, 2/3]"
11a_44,Y,"[1/2, 2/3, 2/3, 1/3]"
11a_45,Y,"[1/2, 2/3, 4/9]"
11a_46,Y,"[1/2, 2/3, 11/3]"
11a_47,Y,"[1/2, 2/3, 1/3, 2/3]"
11a_48,Y,"[1/2, 2/5, 5/7]"
11a_49,N,n/a
11a_50,Y,"[1/2, 2/5, 2/7]"
11a_51,Y,"[1/2, 2/5, 7/5]"
11a_52,N,n/a
11a_53,N,n/a
11a_54,N,n/a
11a_55,Y,"[1/2, 2/3, 6/5]"
11a_56,Y,"[1/2, 2/3, 10/7]"
11a_57,Y,"[1/2, 2/3, 1/3, 1/3]"
11a_58,Y,"[1/2, 2/3, 10/3]"
11a_59,N,n/a
11a_60,Y,"[1/2, 2/5, 4/5]"
11a_61,Y,"[1/2, 2/5, 4/7]"
11a_62,Y,"[1/2, 2/5, 1/5]"
11a_63,Y,"[1/2, 2/5, 3/7]"
11a_64,Y,"[1/2, 1/3, 12/5]"
11a_65,N,n/a
11a_66,N,n/a
11a_67,N,n/a
11a_68,N,n/a
11a_69,N,n/a
11a_70,N,n/a
11a_71,N,n/a
11a_72,N,n/a
11a_73,N,n/a
11a_74,Y,"[1/2, 1/3, 3/11]"
11a_75,N,n/a
11a_76,N,n/a
11a_77,N,n/a
11a_78,Y,"[2/3, 2/3, 7/5]"
11a_79,N,n/a
11a_80,N,n/a
11a_81,N,n/a
11a_82,Y,"[1/2, 1/3, 5/13]"
11a_83,Y,"[1/2, 1/3, 8/13]"
11a_84,N,n/a
11a_85,N,n/a
11a_86,Y,"[2/3, 3/5, 1/4]"
11a_87,Y,"[2/3, 3/5, 3/4]"
11a_88,Y,"[1/3, 3/5, 3/4]"
11a_89,N,n/a
11a_90,N,n/a
11a_91,N,n/a
11a_92,Y,"[1/2, 1/3, 8/11]"
11a_93,N,n/a
11a_94,Y,"[1/2, 1/3, 12/7]"
11a_95,N,n/a
11a_96,N,n/a
11a_97,Y,"[1/3, 3/5, 1/4]"
11a_98,N,n/a
11a_99,N,n/a
11a_100,Y,"[2/3, 2/3, 5/8]"
11a_101,N,n/a
11a_102,N,n/a
11a_103,Y,"[2/3, 1/3, 2/7]"
11a_104,Y,"[2/3, 3/5, 2/5]"
11a_105,Y,"[2/3, 2/5, 3/4]"
11a_106,Y,"[2/3, 2/3, 5/4]"
11a_107,Y,"[2/3, 2/3, 7/4]"
11a_108,Y,"[2/3, 1/3, 3/8]"
11a_109,Y,"[2/3, 1/3, 5/8]"
11a_110,N,n/a
11a_111,N,n/a
11a_112,N,n/a
11a_113,N,n/a
11a_114,N,n/a
11a_115,N,n/a
11a_116,N,n/a
11a_117,N,n/a
11a_118,Y,"[1/2, 1/3, 7/9]"
11a_119,N,n/a
11a_120,N,n/a
11a_121,N,n/a
11a_122,N,n/a
11a_123,N,n/a
11a_124,N,n/a
11a_125,N,n/a
11a_126,N,n/a
11a_127,N,n/a
11a_128,Y,"[2/3, 2/3, 5/7]"
11a_129,N,n/a
11a_130,N,n/a
11a_131,N,n/a
11a_132,N,n/a
11a_133,Y,"[2/3, 2/5, 1/4]"
11a_134,Y,"[2/3, 2/3, 3/8]"
11a_135,N,n/a
11a_136,N,n/a
11a_137,N,n/a
11a_138,N,n/a
11a_139,Y,"[2/3, 1/3, 7/4]"
11a_140,N,n/a
11a_141,N,n/a
11a_142,Y,"[1/3, 2/5, 1/4]"
11a_143,Y,"[1/3, 2/5, 3/4]"
11a_144,N,n/a
11a_145,N,n/a
11a_146,N,n/a
11a_147,N,n/a
11a_148,N,n/a
11a_149,N,n/a
11a_150,N,n/a
11a_151,N,n/a
11a_152,N,n/a
11a_153,Y,"[1/2, 1/3, 9/7]"
11a_154,N,n/a
11a_155,N,n/a
11a_156,N,n/a
11a_157,N,n/a
11a_158,N,n/a
11a_159,N,n/a
11a_160,N,n/a
11a_161,Y,"[1/2, 1/3, 2/9]"
11a_162,N,n/a
11a_163,N,n/a
11a_164,N,n/a
11a_165,Y,"[2/3, 1/3, 5/4]"
11a_166,N,n/a
11a_167,N,n/a
11a_168,N,n/a
11a_169,N,n/a
11a_170,N,n/a
11a_171,N,n/a
11a_172,N,n/a
11a_173,N,n/a
11a_174,N,n/a
11a_175,N,n/a
11a_176,N,n/a
11a_177,N,n/a
11a_178,N,n/a
11a_179,N,n/a
11a_180,N,n/a
11a_181,Y,"[2/3, 2/3, 7/3]"
11a_182,N,n/a
11a_183,N,n/a
11a_184,N,n/a
11a_185,N,n/a
11a_186,N,n/a
11a_187,Y,"[2/3, 1/3, 8/5]"
11a_188,N,n/a
11a_189,N,n/a
11a_190,N,n/a
11a_191,N,n/a
11a_192,N,n/a
11a_193,N,n/a
11a_194,Y,"[1/3, 1/3, 5/8]"
11a_195,N,n/a
11a_196,N,n/a
11a_197,N,n/a
11a_198,Y,"[1/3, 3/5, 3/5]"
11a_199,Y,"[2/3, 1/3, 4/7]"
11a_200,Y,"[1/3, 2/5, 2/5]"
11a_201,Y,"[2/3, 1/3, 4/5]"
11a_202,Y,"[2/3, 2/3, 3/7]"
11a_203,N,n/a
11a_204,N,n/a
11a_205,N,n/a
11a_206,N,n/a
11a_207,N,n/a
11a_208,N,n/a
11a_209,N,n/a
11a_210,N,n/a
11a_211,N,n/a
11a_212,N,n/a
11a_213,N,n/a
11a_214,Y,"[2/3, 2/3, 1/5]"
11a_215,N,n/a
11a_216,N,n/a
11a_217,N,n/a
11a_218,N,n/a
11a_219,Y,"[1/3, 1/3, 5/7]"
11a_220,N,n/a
11a_221,Y,"[1/2, 1/3, 9/5]"
11a_222,Y,"[1/2, 1/3, 11/7]"
11a_223,Y,"[1/3, 1/3, 3/8]"
11a_224,N,n/a
11a_225,N,n/a
11a_226,N,n/a
11a_227,N,n/a
11a_228,N,n/a
11a_229,N,n/a
11a_230,N,n/a
11a_231,Y,"[1/2, 1/3, 2/3, 1/3]"
11a_232,N,n/a
11a_233,N,n/a
11a_234,N,n/a
11a_235,N,n/a
11a_236,N,n/a
11a_237,Y,"[1/3, 1/3, 7/5]"
11a_238,N,n/a
11a_239,N,n/a
11a_240,Y,"[1/2, 1/3, 6/5]"
11a_241,Y,"[1/2, 1/3, 10/7]"
11a_242,N,n/a
11a_243,N,n/a
11a_244,N,n/a
11a_245,Y,"[1/2, 1/3, 10/3]"
11a_246,N,n/a
11a_247,N,n/a
11a_248,N,n/a
11a_249,N,n/a
11a_250,N,n/a
11a_251,N,n/a
11a_252,N,n/a
11a_253,N,n/a
11a_254,N,n/a
11a_255,N,n/a
11a_256,N,n/a
11a_257,Y,"[1/2, 1/3, 7/11]"
11a_258,Y,"[1/2, 1/3, 5/9]"
11a_259,Y,"[1/2, 1/3, 4/11]"
11a_260,Y,"[1/2, 1/3, 4/9]"
11a_261,N,n/a
11a_262,N,n/a
11a_263,Y,"[1/2, 1/3, 1/3, 1/3]"
11a_264,N,n/a
11a_265,N,n/a
11a_266,N,n/a
11a_267,N,n/a
11a_268,N,n/a
11a_269,N,n/a
11a_270,N,n/a
11a_271,N,n/a
11a_272,N,n/a
11a_273,N,n/a
11a_274,N,n/a
11a_275,N,n/a
11a_276,N,n/a
11a_277,N,n/a
11a_278,N,n/a
11a_279,N,n/a
11a_280,N,n/a
11a_281,N,n/a
11a_282,N,n/a
11a_283,N,n/a
11a_284,N,n/a
11a_285,N,n/a
11a_286,N,n/a
11a_287,N,n/a
11a_288,N,n/a
11a_289,N,n/a
11a_290,N,n/a
11a_291,N,n/a
11a_292,N,n/a
11a_293,N,n/a
11a_294,N,n/a
11a_295,N,n/a
11a_296,N,n/a
11a_297,N,n/a
11a_298,N,n/a
11a_299,N,n/a
11a_300,N,n/a
11a_301,N,n/a
11a_302,N,n/a
11a_303,N,n/a
11a_304,N,n/a
11a_305,N,n/a
11a_306,N,n/a
11a_307,N,n/a
11a_308,N,n/a
11a_309,N,n/a
11a_310,N,n/a
11a_311,N,n/a
11a_312,N,n/a
11a_313,N,n/a
11a_314,N,n/a
11a_315,N,n/a
11a_316,N,n/a
11a_317,N,n/a
11a_318,N,n/a
11a_319,N,n/a
11a_320,N,n/a
11a_321,N,n/a
11a_322,N,n/a
11a_323,N,n/a
11a_324,N,n/a
11a_325,N,n/a
11a_326,N,n/a
11a_327,N,n/a
11a_328,N,n/a
11a_329,N,n/a
11a_330,N,n/a
11a_331,N,n/a
11a_332,N,n/a
11a_333,N,n/a
11a_334,N,n/a
11a_335,N,n/a
11a_336,N,n/a
11a_337,N,n/a
11a_338,Y,"[1/3, 1/3, 5/4]"
11a_339,N,n/a
11a_340,Y,"[1/3, 1/3, 7/4]"
11a_341,N,n/a
11a_342,N,n/a
11a_343,N,n/a
11a_344,N,n/a
11a_345,N,n/a
11a_346,N,n/a
11a_347,N,n/a
11a_348,N,n/a
11a_349,N,n/a
11a_350,N,n/a
11a_351,N,n/a
11a_352,N,n/a
11a_353,N,n/a
11a_354,N,n/a
11a_355,N,n/a
11a_356,N,n/a
11a_357,N,n/a
11a_358,N,n/a
11a_359,N,n/a
11a_360,N,n/a
11a_361,Y,"[1/3, 1/3, 3/7]"
11a_362,Y,"[1/3, 1/3, 1/5]"
11a_363,N,n/a
11a_364,N,n/a
11a_365,N,n/a
11a_366,Y,"[1/3, 1/3, 7/3]"
11a_367,N,n/a
11n_1,Y,"[1/2, 3/5, -5/7]"
11n_2,Y,"[1/2, 3/5, -2/7]"
11n_3,Y,"[1/2, -3/5, 5/7]"
11n_4,N,n/a
11n_5,N,n/a
11n_6,N,n/a
11n_7,N,n/a
11n_8,N,n/a
11n_9,N,n/a
11n_10,N,n/a
11n_11,N,n/a
11n_12,Y,"[1/2, -3/5, 2/7]"
11n_13,Y,"[1/2, 3/5, -4/5]"
11n_14,Y,"[1/2, 3/5, -1/5]"
11n_15,Y,"[1/2, -3/5, 4/5]"
11n_16,Y,"[1/2, 3/5, -4/7]"
11n_17,Y,"[1/2, 3/5, -3/7]"
11n_18,Y,"[1/2, -3/5, 4/7]"
11n_19,Y,"[1/2, -3/5, 1/5]"
11n_20,Y,"[1/2, -3/5, 3/7]"
11n_21,N,n/a
11n_22,N,n/a
11n_23,N,n/a
11n_24,N,n/a
11n_25,N,n/a
11n_26,N,n/a
11n_27,N,n/a
11n_28,Y,"[1/2, 2/3, -7/9]"
11n_29,Y,"[1/2, 2/3, -2/9]"
11n_30,Y,"[1/2, -2/3, 7/9]"
11n_31,N,n/a
11n_32,N,n/a
11n_33,N,n/a
11n_34,N,n/a
11n_35,N,n/a
11n_36,N,n/a
11n_37,N,n/a
11n_38,Y,"[1/2, -2/3, 2/9]"
11n_39,N,n/a
11n_40,N,n/a
11n_41,N,n/a
11n_42,N,n/a
11n_43,N,n/a
11n_44,N,n/a
11n_45,N,n/a
11n_46,N,n/a
11n_47,N,n/a
11n_48,Y,"[2/3, -2/5, -3/4]"
11n_49,Y,"[2/3, -2/5, -1/4]"
11n_50,Y,"[2/3, -3/5, -2/5]"
11n_51,Y,"[1/2, 2/3, -8/11]"
11n_52,Y,"[1/2, 2/3, -3/11]"
11n_53,Y,"[1/2, -2/3, 8/11]"
11n_54,Y,"[1/2, 2/3, -8/13]"
11n_55,Y,"[1/2, 2/3, -5/13]"
11n_56,Y,"[1/2, -2/3, 8/13]"
11n_57,Y,"[1/2, -2/3, 3/11]"
11n_58,Y,"[1/2, 2/3, -7/11]"
11n_59,Y,"[1/2, 2/3, -4/11]"
11n_60,Y,"[1/2, -2/3, 7/11]"
11n_61,Y,"[1/2, -2/3, 5/13]"
11n_62,Y,"[1/2, 2/3, -5/9]"
11n_63,Y,"[1/2, 2/3, -4/9]"
11n_64,Y,"[1/2, -2/3, 5/9]"
11n_65,N,n/a
11n_66,N,n/a
11n_67,N,n/a
11n_68,N,n/a
11n_69,N,n/a
11n_70,Y,"[1/2, -2/3, 4/11]"
11n_71,Y,"[1/2, 2/3, -2/3, 2/3]"
11n_72,Y,"[1/2, 2/3, 2/3, -1/3]"
11n_73,Y,"[1/2, 2/3, -2/3, -2/3]"
11n_74,Y,"[1/2, 2/3, -2/3, -1/3]"
11n_75,Y,"[1/2, 2/3, 2/3, -2/3]"
11n_76,Y,"[1/2, 2/3, -2/3, 1/3]"
11n_77,Y,"[1/2, 2/3, -1/3, -1/3]"
11n_78,Y,"[1/2, -2/3, 2/3, 1/3]"
11n_79,Y,"[1/2, -2/3, 4/9]"
11n_80,N,n/a
11n_81,Y,"[1/2, -2/3, 1/3, 1/3]"
11n_82,Y,"[2/3, -3/5, 1/4]"
11n_83,Y,"[2/3, -3/5, 3/4]"
11n_84,Y,"[2/3, -3/5, 2/5]"
11n_85,Y,"[2/3, -2/3, 5/8]"
11n_86,N,n/a
11n_87,Y,"[2/3, 2/3, -5/8]"
11n_88,Y,"[2/3, -3/5, -1/4]"
11n_89,Y,"[2/3, 3/5, -1/4]"
11n_90,Y,"[2/3, -3/5, -3/4]"
11n_91,Y,"[2/3, 3/5, -3/4]"
11n_92,N,n/a
11n_93,N,n/a
11n_94,N,n/a
11n_95,N,n/a
11n_96,N,n/a
11n_97,N,n/a
11n_98,N,n/a
11n_99,N,n/a
11n_100,Y,"[2/3, -2/3, 5/7]"
11n_101,Y,"[2/3, 2/3, -5/7]"
11n_102,Y,"[2/3, -1/3, -2/7]"
11n_103,Y,"[2/3, 3/5, -2/5]"
11n_104,Y,"[2/3, -1/3, -3/8]"
11n_105,Y,"[2/3, 2/3, -3/8]"
