Name,Montesinos?,Montesinos fraction
11n_106,Y,"[2/3, -2/3, 3/8]"
11n_107,Y,"[2/3, -1/3, -5/8]"
11n_108,N,n/a
11n_109,N,n/a
11n_110,N,n/a
11n_111,N,n/a
11n_112,N,n/a
11n_113,N,n/a
11n_114,N,n/a
11n_115,N,n/a
11n_116,N,n/a
11n_117,N,n/a
11n_118,N,n/a
11n_119,N,n/a
11n_120,N,n/a
11n_121,N,n/a
11n_122,Y,"[2/3, -2/3, 3/7]"
11n_123,N,n/a
11n_124,N,n/a
11n_125,N,n/a
11n_126,N,n/a
11n_127,N,n/a
11n_128,N,n/a
11n_129,N,n/a
11n_130,N,n/a
11n_131,N,n/a
11n_132,N,n/a
11n_133,N,n/a
11n_134,N,n/a
11n_135,N,n/a
11n_136,N,n/a
11n_137,Y,"[2/3, 2/3, -3/7]"
11n_138,Y,"[2/3, -1/3, -4/7]"
11n_139,Y,"[2/3, -2/3, 1/5]"
11n_140,Y,"[2/3, 2/3, -1/5]"
11n_141,Y,"[2/3, -1/3, -4/5]"
11n_142,N,n/a
11n_143,N,n/a
11n_144,N,n/a
11n_145,N,n/a
11n_146,N,n/a
11n_147,N,n/a
11n_148,N,n/a
11n_149,N,n/a
11n_150,N,n/a
11n_151,N,n/a
11n_152,N,n/a
11n_153,N,n/a
11n_154,N,n/a
11n_155,N,n/a
11n_156,N,n/a
11n_157,N,n/a
11n_158,N,n/a
11n_159,N,n/a
11n_160,N,n/a
11n_161,N,n/a
11n_162,N,n/a
11n_163,N,n/a
11n_164,N,n/a
11n_165,N,n/a
11n_166,N,n/a
11n_167,N,n/a
11n_168,N,n/a
11n_169,N,n/a
11n_170,N,n/a
11n_171,N,n/a
11n_172,N,n/a
11n_173,N,n/a
11n_174,N,n/a
11n_175,N,n/a
11n_176,N,n/a
11n_177,N,n/a
11n_178,N,n/a
11n_179,N,n/a
11n_180,N,n/a
11n_181,N,n/a
11n_182,N,n/a
11n_183,N,n/a
11n_184,N,n/a
11n_185,N,n/a
12a_1,N,n/a
12a_2,N,n/a
12a_3,Y,"[1/2, 3/5, 7/9]"
12a_4,N,n/a
12a_5,N,n/a
12a_6,N,n/a
12a_7,N,n/a
12a_8,N,n/a
12a_9,Y,"[1/2, 3/5, 2/9]"
12a_10,N,n/a
12a_11,N,n/a
12a_12,Y,"[1/2, 3/5, 9/7]"
12a_13,N,n/a
12a_14,N,n/a
12a_15,N,n/a
12a_16,Y,"[1/2, 3/5, 8/11]"
12a_17,Y,"[1/2, 3/5, 8/13]"
12a_18,Y,"[1/2, 3/5, 3/11]"
12a_19,Y,"[1/2, 3/5, 7/11]"
12a_20,Y,"[1/2, 3/5, 5/13]"
12a_21,Y,"[1/2, 3/5, 12/7]"
12a_22,Y,"[1/2, 3/5, 5/9]"
12a_23,N,n/a
12a_24,Y,"[1/2, 3/5, 4/11]"
12a_25,Y,"[1/2, 3/5, 13/5]"
12a_26,Y,"[1/2, 3/5, 9/5]"
12a_27,Y,"[1/2, 3/5, 11/7]"
12a_28,Y,"[1/2, 3/5, 12/5]"
12a_29,Y,"[1/2, 2/3, 2/3, 3/5]"
12a_30,Y,"[1/2, 1/3, 2/3, 3/5]"
12a_31,Y,"[1/2, 3/5, 4/9]"
12a_32,Y,"[1/2, 2/3, 18/5]"
12a_33,Y,"[1/2, 2/3, 1/3, 3/5]"
12a_34,Y,"[1/2, 3/5, 6/5]"
12a_35,Y,"[1/2, 3/5, 10/7]"
12a_36,Y,"[1/2, 1/3, 1/3, 3/5]"
12a_37,Y,"[1/2, 1/3, 18/5]"
12a_38,N,n/a
12a_39,N,n/a
12a_40,N,n/a
12a_41,N,n/a
12a_42,Y,"[1/2, 2/3, 9/11]"
12a_43,N,n/a
12a_44,N,n/a
12a_45,N,n/a
12a_46,N,n/a
12a_47,N,n/a
12a_48,N,n/a
12a_49,N,n/a
12a_50,N,n/a
12a_51,N,n/a
12a_52,N,n/a
12a_53,N,n/a
12a_54,N,n/a
12a_55,N,n/a
12a_56,Y,"[1/2, 2/3, 2/11]"
12a_57,N,n/a
12a_58,N,n/a
12a_59,N,n/a
12a_60,N,n/a
12a_61,N,n/a
12a_62,Y,"[1/2, 2/3, 11/9]"
12a_63,N,n/a
12a_64,N,n/a
12a_65,N,n/a
12a_66,N,n/a
12a_67,N,n/a
12a_68,N,n/a
12a_69,N,n/a
12a_70,N,n/a
12a_71,N,n/a
12a_72,N,n/a
12a_73,N,n/a
12a_74,N,n/a
12a_75,N,n/a
12a_76,N,n/a
12a_77,Y,"[1/2, 2/3, 13/21]"
12a_78,Y,"[1/2, 2/3, 5/17]"
12a_79,N,n/a
12a_80,N,n/a
12a_81,Y,"[1/2, 2/3, 16/9]"
12a_82,Y,"[1/2, 2/3, 12/17]"
12a_83,Y,"[1/2, 2/3, 12/19]"
12a_84,Y,"[1/2, 2/3, 11/19]"
12a_85,Y,"[1/2, 2/3, 9/13]"
12a_86,Y,"[1/2, 2/3, 11/15]"
12a_87,Y,"[1/2, 2/3, 7/19]"
12a_88,N,n/a
12a_89,N,n/a
12a_90,N,n/a
12a_91,N,n/a
12a_92,N,n/a
12a_93,N,n/a
12a_94,N,n/a
12a_95,Y,"[1/2, 2/3, 8/21]"
12a_96,Y,"[1/2, 2/3, 4/13]"
12a_97,Y,"[1/2, 2/3, 4/15]"
12a_98,Y,"[1/2, 2/3, 19/11]"
12a_99,Y,"[1/2, 2/3, 21/13]"
12a_100,N,n/a
12a_101,N,n/a
12a_102,N,n/a
12a_103,N,n/a
12a_104,Y,"[1/2, 2/3, 19/7]"
12a_105,N,n/a
12a_106,Y,"[1/2, 2/3, 16/7]"
12a_107,N,n/a
12a_108,N,n/a
12a_109,N,n/a
12a_110,Y,"[1/2, 2/3, 8/19]"
12a_111,N,n/a
12a_112,Y,"[1/2, 2/3, 15/11]"
12a_113,Y,"[1/2, 2/3, 3/5, 2/3]"
12a_114,Y,"[1/2, 2/3, 2/5, 2/3]"
12a_115,N,n/a
12a_116,Y,"[1/2, 2/3, 2/5, 1/3]"
12a_117,Y,"[1/2, 2/3, 2/3, 2/5]"
12a_118,Y,"[1/2, 2/3, 17/5]"
12a_119,Y,"[1/2, 2/3, 2/3, 5/3]"
12a_120,N,n/a
12a_121,Y,"[1/2, 2/3, 13/9]"
12a_122,Y,"[1/2, 2/3, 1/3, 2/5]"
12a_123,N,n/a
12a_124,Y,"[1/2, 2/5, 7/9]"
12a_125,N,n/a
12a_126,N,n/a
12a_127,N,n/a
12a_128,Y,"[1/2, 2/5, 2/9]"
12a_129,N,n/a
12a_130,Y,"[1/2, 2/5, 9/7]"
12a_131,N,n/a
12a_132,N,n/a
12a_133,N,n/a
12a_134,N,n/a
12a_135,N,n/a
12a_136,N,n/a
12a_137,N,n/a
12a_138,N,n/a
12a_139,N,n/a
12a_140,N,n/a
12a_141,Y,"[1/2, 2/3, 14/11]"
12a_142,Y,"[1/2, 2/3, 18/11]"
12a_143,Y,"[1/2, 2/3, 6/7]"
12a_144,Y,"[1/2, 2/3, 10/13]"
12a_145,Y,"[1/2, 2/3, 10/17]"
12a_146,Y,"[1/2, 2/3, 1/7]"
12a_147,Y,"[1/2, 2/3, 3/13]"
12a_148,Y,"[1/2, 2/3, 7/17]"
12a_149,Y,"[1/2, 2/3, 18/13]"
12a_150,N,n/a
12a_151,Y,"[1/2, 2/3, 14/9]"
12a_152,Y,"[1/2, 2/3, 6/11]"
12a_153,Y,"[1/2, 2/3, 5/11]"
12a_154,N,n/a
12a_155,N,n/a
12a_156,N,n/a
12a_157,Y,"[1/2, 2/3, 3/5, 1/3]"
12a_158,Y,"[1/2, 2/3, 14/5]"
12a_159,Y,"[1/2, 2/3, 18/7]"
12a_160,Y,"[1/2, 2/3, 11/5]"
12a_161,Y,"[1/2, 2/3, 17/7]"
12a_162,N,n/a
12a_163,N,n/a
12a_164,Y,"[1/2, 2/3, 2/3, 4/3]"
12a_165,Y,"[1/2, 2/3, 14/3]"
12a_166,Y,"[1/2, 2/3, 1/3, 5/3]"
12a_167,Y,"[1/2, 2/3, 1/3, 4/3]"
12a_168,Y,"[1/2, 2/3, 13/3]"
12a_169,N,n/a
12a_170,Y,"[1/2, 2/5, 8/11]"
12a_171,Y,"[1/2, 2/5, 8/13]"
12a_172,Y,"[1/2, 2/5, 3/11]"
12a_173,Y,"[1/2, 2/5, 7/11]"
12a_174,Y,"[1/2, 2/5, 5/13]"
12a_175,Y,"[1/2, 2/5, 12/7]"
12a_176,Y,"[1/2, 2/5, 5/9]"
12a_177,N,n/a
12a_178,Y,"[1/2, 2/5, 4/11]"
12a_179,Y,"[1/2, 2/5, 9/5]"
12a_180,Y,"[1/2, 2/5, 11/7]"
12a_181,Y,"[1/2, 2/5, 12/5]"
12a_182,Y,"[1/2, 1/3, 2/3, 2/5]"
12a_183,Y,"[1/2, 2/5, 4/9]"
12a_184,N,n/a
12a_185,N,n/a
12a_186,N,n/a
12a_187,N,n/a
12a_188,N,n/a
12a_189,N,n/a
12a_190,N,n/a
12a_191,N,n/a
12a_192,N,n/a
12a_193,Y,"[1/2, 2/5, 6/5]"
12a_194,Y,"[1/2, 2/5, 10/7]"
12a_195,Y,"[1/2, 1/3, 1/3, 2/5]"
12a_196,Y,"[1/2, 1/3, 17/5]"
12a_197,N,n/a
12a_198,N,n/a
12a_199,N,n/a
12a_200,N,n/a
12a_201,N,n/a
12a_202,N,n/a
12a_203,Y,"[1/2, 1/3, 13/21]"
12a_204,N,n/a
12a_205,Y,"[1/2, 1/3, 14/11]"
12a_206,N,n/a
12a_207,N,n/a
12a_208,Y,"[2/3, 2/3, 9/7]"
12a_209,N,n/a
12a_210,Y,"[1/2, 5/7, 5/7]"
12a_211,N,n/a
12a_212,Y,"[1/2, 5/7, 2/7]"
12a_213,N,n/a
12a_214,N,n/a
12a_215,Y,"[3/5, 3/5, 3/4]"
12a_216,Y,"[3/5, 2/5, 1/4]"
12a_217,Y,"[2/3, 3/5, 3/8]"
12a_218,Y,"[3/5, 2/5, 3/4]"
12a_219,Y,"[2/3, 3/5, 7/4]"
12a_220,Y,"[1/3, 3/5, 5/8]"
12a_221,N,n/a
12a_222,N,n/a
12a_223,N,n/a
12a_224,N,n/a
12a_225,Y,"[2/3, 3/5, 5/8]"
12a_226,N,n/a
12a_227,N,n/a
12a_228,N,n/a
12a_229,Y,"[2/3, 2/3, 5/13]"
12a_230,N,n/a
12a_231,N,n/a
12a_232,Y,"[2/3, 2/5, 7/5]"
12a_233,N,n/a
12a_234,Y,"[1/2, 5/7, 4/5]"
12a_235,Y,"[1/2, 5/7, 4/7]"
12a_236,Y,"[1/2, 5/7, 1/5]"
12a_237,Y,"[1/2, 5/7, 3/7]"
12a_238,Y,"[1/2, 1/3, 19/7]"
12a_239,N,n/a
12a_240,Y,"[1/2, 1/3, 18/13]"
12a_241,N,n/a
12a_242,Y,"[1/2, 1/3, 21/13]"
12a_243,N,n/a
12a_244,N,n/a
12a_245,N,n/a
12a_246,Y,"[1/2, 1/3, 8/21]"
12a_247,N,n/a
12a_248,Y,"[3/5, 3/5, 1/4]"
12a_249,Y,"[2/3, 3/5, 5/4]"
12a_250,Y,"[1/3, 3/5, 3/8]"
12a_251,N,n/a
12a_252,Y,"[1/3, 3/5, 5/4]"
12a_253,Y,"[1/3, 3/5, 7/4]"
12a_254,N,n/a
12a_255,N,n/a
12a_256,N,n/a
12a_257,N,n/a
12a_258,Y,"[1/2, 1/3, 19/11]"
12a_259,N,n/a
12a_260,N,n/a
12a_261,N,n/a
12a_262,N,n/a
12a_263,Y,"[2/3, 2/5, 5/8]"
12a_264,N,n/a
12a_265,N,n/a
12a_266,N,n/a
12a_267,N,n/a
12a_268,N,n/a
12a_269,N,n/a
12a_270,Y,"[2/3, 1/3, 2/9]"
12a_271,N,n/a
12a_272,Y,"[2/3, 3/5, 2/7]"
12a_273,N,n/a
12a_274,Y,"[2/3, 1/4, 5/7]"
12a_275,Y,"[2/3, 3/4, 5/7]"
12a_276,N,n/a
12a_277,Y,"[2/3, 3/4, 2/7]"
12a_278,Y,"[2/3, 2/5, 5/4]"
12a_279,Y,"[2/3, 2/5, 7/4]"
12a_280,Y,"[2/3, 2/3, 11/8]"
12a_281,Y,"[2/3, 2/3, 13/8]"
12a_282,N,n/a
12a_283,N,n/a
12a_284,N,n/a
12a_285,N,n/a
12a_286,N,n/a
12a_287,N,n/a
12a_288,N,n/a
12a_289,N,n/a
12a_290,N,n/a
12a_291,N,n/a
12a_292,N,n/a
12a_293,N,n/a
12a_294,N,n/a
12a_295,Y,"[2/3, 2/3, 7/12]"
12a_296,N,n/a
12a_297,Y,"[2/3, 1/3, 5/12]"
12a_298,Y,"[2/3, 1/3, 7/12]"
12a_299,Y,"[1/2, 1/3, 11/19]"
12a_300,N,n/a
12a_301,N,n/a
12a_302,N,n/a
12a_303,N,n/a
12a_304,Y,"[1/2, 1/3, 7/19]"
12a_305,Y,"[1/2, 1/3, 12/19]"
12a_306,N,n/a
12a_307,N,n/a
12a_308,N,n/a
12a_309,N,n/a
12a_310,N,n/a
12a_311,N,n/a
12a_312,N,n/a
12a_313,N,n/a
12a_314,N,n/a
12a_315,N,n/a
12a_316,N,n/a
12a_317,N,n/a
12a_318,N,n/a
12a_319,N,n/a
12a_320,N,n/a
12a_321,N,n/a
12a_322,N,n/a
12a_323,N,n/a
12a_324,N,n/a
12a_325,N,n/a
12a_326,N,n/a
12a_327,Y,"[3/5, 2/5, 2/5]"
12a_328,N,n/a
12a_329,Y,"[1/2, 1/3, 16/9]"
12a_330,N,n/a
12a_331,N,n/a
12a_332,Y,"[2/3, 2/3, 7/9]"
12a_333,N,n/a
12a_334,N,n/a
12a_335,N,n/a
12a_336,N,n/a
12a_337,N,n/a
12a_338,Y,"[2/3, 2/5, 5/7]"
12a_339,N,n/a
12a_340,N,n/a
12a_341,N,n/a
12a_342,N,n/a
12a_343,N,n/a
12a_344,N,n/a
12a_345,Y,"[1/2, 2/7, 2/7]"
12a_346,N,n/a
12a_347,N,n/a
12a_348,N,n/a
12a_349,N,n/a
12a_350,N,n/a
12a_351,N,n/a
12a_352,N,n/a
12a_353,N,n/a
12a_354,N,n/a
12a_355,N,n/a
12a_356,Y,"[2/3, 1/4, 2/7]"
12a_357,Y,"[2/3, 2/5, 3/8]"
12a_358,N,n/a
12a_359,N,n/a
12a_360,N,n/a
12a_361,N,n/a
12a_362,N,n/a
12a_363,N,n/a
12a_364,N,n/a
12a_365,N,n/a
12a_366,N,n/a
12a_367,Y,"[2/3, 3/4, 4/5]"
12a_368,Y,"[2/3, 3/4, 4/7]"
12a_369,Y,"[2/3, 1/4, 1/5]"
12a_370,Y,"[2/3, 1/4, 3/7]"
12a_371,Y,"[2/3, 3/4, 1/5]"
12a_372,Y,"[2/3, 3/4, 3/7]"
12a_373,Y,"[2/3, 2/3, 11/4]"
12a_374,Y,"[2/3, 1/3, 13/8]"
12a_375,Y,"[2/3, 1/3, 9/4]"
12a_376,Y,"[2/3, 1/3, 11/4]"
12a_377,N,n/a
12a_378,N,n/a
12a_379,N,n/a
12a_380,N,n/a
12a_381,Y,"[2/5, 2/5, 3/4]"
12a_382,Y,"[1/3, 2/5, 3/8]"
12a_383,Y,"[1/3, 2/5, 5/8]"
12a_384,N,n/a
12a_385,N,n/a
12a_386,N,n/a
12a_387,N,n/a
12a_388,N,n/a
12a_389,N,n/a
12a_390,N,n/a
12a_391,N,n/a
12a_392,N,n/a
12a_393,N,n/a
12a_394,N,n/a
12a_395,N,n/a
12a_396,N,n/a
12a_397,N,n/a
12a_398,N,n/a
12a_399,N,n/a
12a_400,N,n/a
12a_401,Y,"[2/3, 2/3, 3/11]"
12a_402,N,n/a
12a_403,N,n/a
12a_404,N,n/a
12a_405,N,n/a
12a_406,N,n/a
12a_407,N,n/a
12a_408,N,n/a
12a_409,N,n/a
12a_410,N,n/a
12a_411,N,n/a
12a_412,N,n/a
12a_413,N,n/a
12a_414,N,n/a
12a_415,N,n/a
12a_416,N,n/a
12a_417,N,n/a
12a_418,N,n/a
12a_419,N,n/a
12a_420,Y,"[1/2, 2/7, 4/5]"
12a_421,Y,"[1/2, 2/7, 4/7]"
12a_422,Y,"[1/2, 2/7, 1/5]"
12a_423,Y,"[1/2, 2/7, 3/7]"
12a_424,Y,"[1/2, 1/3, 16/7]"
12a_425,N,n/a
12a_426,N,n/a
12a_427,N,n/a
12a_428,N,n/a
12a_429,N,n/a
12a_430,N,n/a
12a_431,N,n/a
12a_432,N,n/a
12a_433,Y,"[2/3, 2/3, 5/12]"
12a_434,N,n/a
12a_435,N,n/a
12a_436,Y,"[1/2, 1/3, 8/19]"
12a_437,N,n/a
12a_438,N,n/a
12a_439,N,n/a
12a_440,N,n/a
12a_441,N,n/a
12a_442,Y,"[2/3, 1/4, 4/5]"
12a_443,Y,"[2/3, 1/4, 4/7]"
12a_444,Y,"[2/3, 2/3, 9/4]"
12a_445,Y,"[2/3, 1/3, 11/8]"
12a_446,N,n/a
12a_447,N,n/a
12a_448,Y,"[2/5, 2/5, 1/4]"
12a_449,N,n/a
12a_450,N,n/a
12a_451,N,n/a
12a_452,N,n/a
12a_453,Y,"[1/3, 2/5, 7/4]"
12a_454,N,n/a
12a_455,N,n/a
12a_456,N,n/a
12a_457,N,n/a
12a_458,N,n/a
12a_459,N,n/a
12a_460,N,n/a
12a_461,N,n/a
12a_462,N,n/a
12a_463,Y,"[1/2, 1/3, 11/9]"
12a_464,N,n/a
12a_465,N,n/a
12a_466,N,n/a
12a_467,N,n/a
12a_468,N,n/a
12a_469,N,n/a
12a_470,N,n/a
12a_471,N,n/a
12a_472,N,n/a
12a_473,N,n/a
12a_474,N,n/a
12a_475,N,n/a
12a_476,N,n/a
12a_477,N,n/a
12a_478,N,n/a
12a_479,N,n/a
12a_480,N,n/a
12a_481,Y,"[1/3, 2/5, 5/4]"
12a_482,N,n/a
12a_483,N,n/a
12a_484,N,n/a
12a_485,N,n/a
12a_486,N,n/a
12a_487,N,n/a
12a_488,N,n/a
12a_489,N,n/a
12a_490,N,n/a
12a_491,N,n/a
12a_492,N,n/a
12a_493,N,n/a
12a_494,N,n/a
12a_495,N,n/a
12a_496,N,n/a
12a_497,N,n/a
12a_498,N,n/a
12a_499,N,n/a
12a_500,N,n/a
12a_501,N,n/a
12a_502,N,n/a
12a_503,Y,"[2/3, 2/3, 11/3]"
12a_504,Y,"[2/3, 1/3, 12/5]"
12a_505,Y,"[2/3, 2/3, 11/7]"
12a_506,N,n/a
12a_507,Y,"[1/2, 1/3, 5/17]"
12a_508,N,n/a
12a_509,N,n/a
12a_510,N,n/a
12a_511,N,n/a
12a_512,N,n/a
12a_513,Y,"[1/3, 3/5, 7/5]"
12a_514,N,n/a
12a_515,Y,"[2/3, 2/3, 13/5]"
12a_516,Y,"[2/3, 3/5, 8/5]"
12a_517,N,n/a
12a_518,N,n/a
12a_519,N,n/a
12a_520,N,n/a
12a_521,N,n/a
12a_522,N,n/a
12a_523,N,n/a
12a_524,Y,"[2/3, 1/3, 12/7]"
12a_525,Y,"[2/3, 2/3, 9/5]"
12a_526,N,n/a
12a_527,N,n/a
12a_528,N,n/a
12a_529,Y,"[2/3, 1/3, 8/13]"
12a_530,N,n/a
12a_531,Y,"[1/3, 3/4, 5/7]"
12a_532,N,n/a
12a_533,N,n/a
12a_534,N,n/a
12a_535,N,n/a
12a_536,N,n/a
12a_537,N,n/a
12a_538,N,n/a
12a_539,N,n/a
12a_540,N,n/a
12a_541,N,n/a
12a_542,Y,"[1/3, 1/3, 5/13]"
12a_543,N,n/a
12a_544,Y,"[1/2, 1/3, 12/17]"
12a_545,N,n/a
12a_546,N,n/a
12a_547,N,n/a
12a_548,Y,"[1/3, 1/4, 5/7]"
12a_549,N,n/a
12a_550,N,n/a
12a_551,N,n/a
12a_552,N,n/a
12a_553,N,n/a
12a_554,Y,"[2/3, 2/3, 2/3, 1/3]"
12a_555,N,n/a
12a_556,N,n/a
12a_557,Y,"[1/3, 2/5, 2/7]"
12a_558,N,n/a
12a_559,N,n/a
12a_560,Y,"[1/3, 3/5, 5/7]"
12a_561,Y,"[3/5, 3/5, 3/5]"
12a_562,Y,"[2/3, 1/3, 8/11]"
12a_563,Y,"[2/3, 1/3, 4/9]"
12a_564,Y,"[2/3, 1/3, 4/11]"
12a_565,Y,"[2/3, 3/5, 4/7]"
12a_566,Y,"[2/3, 3/5, 4/5]"
12a_567,N,n/a
12a_568,Y,"[2/3, 2/5, 3/7]"
12a_569,Y,"[2/3, 2/3, 5/9]"
12a_570,Y,"[2/3, 2/3, 7/11]"
12a_571,N,n/a
12a_572,N,n/a
12a_573,N,n/a
12a_574,Y,"[2/3, 2/3, 5/6]"
12a_575,Y,"[2/3, 2/3, 7/10]"
12a_576,Y,"[2/3, 1/3, 1/6]"
12a_577,Y,"[2/3, 1/3, 3/10]"
12a_578,Y,"[2/3, 1/3, 7/10]"
12a_579,N,n/a
12a_580,N,n/a
12a_581,N,n/a
12a_582,N,n/a
12a_583,N,n/a
12a_584,N,n/a
12a_585,N,n/a
12a_586,N,n/a
12a_587,N,n/a
12a_588,N,n/a
12a_589,N,n/a
12a_590,N,n/a
12a_591,Y,"[1/2, 1/3, 9/11]"
12a_592,N,n/a
12a_593,N,n/a
12a_594,Y,"[2/3, 1/3, 5/6]"
12a_595,N,n/a
12a_596,N,n/a
12a_597,N,n/a
12a_598,N,n/a
12a_599,N,n/a
12a_600,N,n/a
12a_601,N,n/a
12a_602,N,n/a
12a_603,N,n/a
12a_604,N,n/a
12a_605,N,n/a
12a_606,N,n/a
12a_607,N,n/a
12a_608,N,n/a
12a_609,N,n/a
12a_610,N,n/a
12a_611,N,n/a
12a_612,N,n/a
12a_613,N,n/a
12a_614,N,n/a
12a_615,N,n/a
12a_616,N,n/a
12a_617,N,n/a
12a_618,N,n/a
12a_619,Y,"[2/3, 2/5, 1/5]"
12a_620,N,n/a
12a_621,N,n/a
12a_622,N,n/a
12a_623,N,n/a
12a_624,N,n/a
12a_625,N,n/a
12a_626,N,n/a
12a_627,N,n/a
12a_628,N,n/a
12a_629,N,n/a
12a_630,N,n/a
12a_631,N,n/a
