Name,Montesinos?,Montesinos fraction
12a_632,N,n/a
12a_633,N,n/a
12a_634,N,n/a
12a_635,N,n/a
12a_636,Y,"[1/3, 1/3, 3/11]"
12a_637,N,n/a
12a_638,N,n/a
12a_639,N,n/a
12a_640,N,n/a
12a_641,Y,"[1/3, 1/4, 2/7]"
12a_642,Y,"[1/3, 3/4, 2/7]"
12a_643,N,n/a
12a_644,N,n/a
12a_645,N,n/a
12a_646,N,n/a
12a_647,N,n/a
12a_648,Y,"[2/3, 2/3, 3/10]"
12a_649,N,n/a
12a_650,N,n/a
12a_651,N,n/a
12a_652,N,n/a
12a_653,N,n/a
12a_654,N,n/a
12a_655,N,n/a
12a_656,N,n/a
12a_657,N,n/a
12a_658,N,n/a
12a_659,N,n/a
12a_660,N,n/a
12a_661,N,n/a
12a_662,N,n/a
12a_663,N,n/a
12a_664,N,n/a
12a_665,N,n/a
12a_666,N,n/a
12a_667,N,n/a
12a_668,N,n/a
12a_669,Y,"[1/2, 1/3, 2/11]"
12a_670,N,n/a
12a_671,N,n/a
12a_672,N,n/a
12a_673,N,n/a
12a_674,N,n/a
12a_675,N,n/a
12a_676,N,n/a
12a_677,N,n/a
12a_678,N,n/a
12a_679,Y,"[2/3, 2/3, 1/6]"
12a_680,N,n/a
12a_681,Y,"[1/2, 1/3, 15/11]"
12a_682,N,n/a
12a_683,Y,"[1/3, 1/3, 5/12]"
12a_684,N,n/a
12a_685,N,n/a
12a_686,N,n/a
12a_687,N,n/a
12a_688,N,n/a
12a_689,Y,"[1/2, 1/3, 13/9]"
12a_690,N,n/a
12a_691,N,n/a
12a_692,Y,"[1/2, 1/3, 2/3, 4/3]"
12a_693,Y,"[1/2, 1/3, 2/5, 1/3]"
12a_694,Y,"[1/2, 1/3, 3/5, 1/3]"
12a_695,N,n/a
12a_696,N,n/a
12a_697,N,n/a
12a_698,N,n/a
12a_699,N,n/a
12a_700,N,n/a
12a_701,N,n/a
12a_702,N,n/a
12a_703,N,n/a
12a_704,N,n/a
12a_705,N,n/a
12a_706,N,n/a
12a_707,N,n/a
12a_708,N,n/a
12a_709,N,n/a
12a_710,N,n/a
12a_711,N,n/a
12a_712,N,n/a
12a_713,N,n/a
12a_714,N,n/a
12a_715,N,n/a
12a_716,N,n/a
12a_717,N,n/a
12a_718,N,n/a
12a_719,Y,"[1/3, 1/3, 13/5]"
12a_720,N,n/a
12a_721,N,n/a
12a_722,N,n/a
12a_723,N,n/a
12a_724,N,n/a
12a_725,Y,"[2/3, 1/3, 10/3]"
12a_726,N,n/a
12a_727,N,n/a
12a_728,N,n/a
12a_729,N,n/a
12a_730,Y,"[2/3, 1/3, 10/7]"
12a_731,N,n/a
12a_732,N,n/a
12a_733,N,n/a
12a_734,N,n/a
12a_735,Y,"[2/3, 1/3, 6/5]"
12a_736,N,n/a
12a_737,Y,"[1/3, 1/3, 13/8]"
12a_738,N,n/a
12a_739,Y,"[1/3, 1/3, 11/8]"
12a_740,N,n/a
12a_741,N,n/a
12a_742,Y,"[1/3, 1/3, 7/12]"
12a_743,N,n/a
12a_744,N,n/a
12a_745,N,n/a
12a_746,N,n/a
12a_747,N,n/a
12a_748,Y,"[1/3, 2/5, 4/7]"
12a_749,Y,"[1/3, 3/5, 3/7]"
12a_750,Y,"[2/3, 1/3, 1/3, 1/3]"
12a_751,N,n/a
12a_752,Y,"[1/3, 2/5, 4/5]"
12a_753,Y,"[1/3, 3/5, 1/5]"
12a_754,N,n/a
12a_755,N,n/a
12a_756,N,n/a
12a_757,Y,"[1/2, 1/3, 18/11]"
12a_758,N,n/a
12a_759,N,n/a
12a_760,N,n/a
12a_761,N,n/a
12a_762,N,n/a
12a_763,N,n/a
12a_764,N,n/a
12a_765,N,n/a
12a_766,N,n/a
12a_767,Y,"[1/3, 1/3, 9/7]"
12a_768,N,n/a
12a_769,N,n/a
12a_770,N,n/a
12a_771,N,n/a
12a_772,Y,"[1/2, 1/3, 14/9]"
12a_773,N,n/a
12a_774,N,n/a
12a_775,N,n/a
12a_776,N,n/a
12a_777,N,n/a
12a_778,N,n/a
12a_779,N,n/a
12a_780,N,n/a
12a_781,N,n/a
12a_782,N,n/a
12a_783,N,n/a
12a_784,N,n/a
12a_785,N,n/a
12a_786,N,n/a
12a_787,Y,"[1/3, 1/3, 7/9]"
12a_788,N,n/a
12a_789,Y,"[1/2, 1/3, 14/5]"
12a_790,Y,"[1/2, 1/3, 18/7]"
12a_791,N,n/a
12a_792,N,n/a
12a_793,N,n/a
12a_794,Y,"[1/2, 1/3, 11/5]"
12a_795,Y,"[1/2, 1/3, 17/7]"
12a_796,N,n/a
12a_797,N,n/a
12a_798,N,n/a
12a_799,N,n/a
12a_800,Y,"[1/2, 1/3, 13/3]"
12a_801,Y,"[1/2, 1/3, 1/3, 4/3]"
12a_802,N,n/a
12a_803,N,n/a
12a_804,N,n/a
12a_805,N,n/a
12a_806,N,n/a
12a_807,N,n/a
12a_808,N,n/a
12a_809,N,n/a
12a_810,N,n/a
12a_811,N,n/a
12a_812,N,n/a
12a_813,N,n/a
12a_814,N,n/a
12a_815,N,n/a
12a_816,N,n/a
12a_817,N,n/a
12a_818,N,n/a
12a_819,N,n/a
12a_820,N,n/a
12a_821,N,n/a
12a_822,Y,"[1/2, 1/3, 9/13]"
12a_823,Y,"[1/2, 1/3, 11/15]"
12a_824,N,n/a
12a_825,N,n/a
12a_826,Y,"[1/2, 1/3, 4/13]"
12a_827,Y,"[1/2, 1/3, 4/15]"
12a_828,N,n/a
12a_829,N,n/a
12a_830,N,n/a
12a_831,N,n/a
12a_832,N,n/a
12a_833,N,n/a
12a_834,N,n/a
12a_835,Y,"[1/2, 1/3, 6/7]"
12a_836,Y,"[1/2, 1/3, 10/13]"
12a_837,Y,"[1/2, 1/3, 10/17]"
12a_838,Y,"[1/2, 1/3, 1/7]"
12a_839,Y,"[1/2, 1/3, 3/13]"
12a_840,Y,"[1/2, 1/3, 7/17]"
12a_841,N,n/a
12a_842,Y,"[1/2, 1/3, 6/11]"
12a_843,Y,"[1/2, 1/3, 5/11]"
12a_844,N,n/a
12a_845,N,n/a
12a_846,N,n/a
12a_847,N,n/a
12a_848,N,n/a
12a_849,N,n/a
12a_850,N,n/a
12a_851,N,n/a
12a_852,N,n/a
12a_853,N,n/a
12a_854,N,n/a
12a_855,N,n/a
12a_856,N,n/a
12a_857,N,n/a
12a_858,N,n/a
12a_859,N,n/a
12a_860,N,n/a
12a_861,N,n/a
12a_862,N,n/a
12a_863,N,n/a
12a_864,N,n/a
12a_865,N,n/a
12a_866,N,n/a
12a_867,N,n/a
12a_868,N,n/a
12a_869,N,n/a
12a_870,N,n/a
12a_871,N,n/a
12a_872,N,n/a
12a_873,N,n/a
12a_874,N,n/a
12a_875,N,n/a
12a_876,Y,"[1/2, 4/5, 4/5]"
12a_877,Y,"[1/2, 4/7, 4/5]"
12a_878,Y,"[1/2, 4/5, 1/5]"
12a_879,Y,"[1/2, 3/7, 4/5]"
12a_880,Y,"[1/2, 4/7, 4/7]"
12a_881,Y,"[1/2, 4/7, 1/5]"
12a_882,Y,"[1/2, 4/7, 3/7]"
12a_883,N,n/a
12a_884,N,n/a
12a_885,N,n/a
12a_886,N,n/a
12a_887,N,n/a
12a_888,N,n/a
12a_889,N,n/a
12a_890,N,n/a
12a_891,N,n/a
12a_892,N,n/a
12a_893,N,n/a
12a_894,N,n/a
12a_895,N,n/a
12a_896,N,n/a
12a_897,N,n/a
12a_898,N,n/a
12a_899,N,n/a
12a_900,N,n/a
12a_901,N,n/a
12a_902,N,n/a
12a_903,N,n/a
12a_904,N,n/a
12a_905,N,n/a
12a_906,N,n/a
12a_907,N,n/a
12a_908,N,n/a
12a_909,N,n/a
12a_910,N,n/a
12a_911,N,n/a
12a_912,N,n/a
12a_913,N,n/a
12a_914,N,n/a
12a_915,N,n/a
12a_916,N,n/a
12a_917,N,n/a
12a_918,N,n/a
12a_919,N,n/a
12a_920,N,n/a
12a_921,N,n/a
12a_922,N,n/a
12a_923,N,n/a
12a_924,N,n/a
12a_925,N,n/a
12a_926,N,n/a
12a_927,N,n/a
12a_928,N,n/a
12a_929,N,n/a
12a_930,N,n/a
12a_931,N,n/a
12a_932,N,n/a
12a_933,N,n/a
12a_934,N,n/a
12a_935,N,n/a
12a_936,N,n/a
12a_937,Y,"[1/2, 3/7, 1/5]"
12a_938,Y,"[1/2, 3/7, 3/7]"
12a_939,N,n/a
12a_940,N,n/a
12a_941,N,n/a
12a_942,N,n/a
12a_943,N,n/a
12a_944,N,n/a
12a_945,N,n/a
12a_946,N,n/a
12a_947,N,n/a
12a_948,N,n/a
12a_949,N,n/a
12a_950,N,n/a
12a_951,N,n/a
12a_952,N,n/a
12a_953,N,n/a
12a_954,N,n/a
12a_955,N,n/a
12a_956,N,n/a
12a_957,N,n/a
12a_958,N,n/a
12a_959,N,n/a
12a_960,N,n/a
12a_961,N,n/a
12a_962,N,n/a
12a_963,N,n/a
12a_964,N,n/a
12a_965,N,n/a
12a_966,N,n/a
12a_967,N,n/a
12a_968,N,n/a
12a_969,N,n/a
12a_970,N,n/a
12a_971,N,n/a
12a_972,N,n/a
12a_973,N,n/a
12a_974,N,n/a
12a_975,N,n/a
12a_976,N,n/a
12a_977,N,n/a
12a_978,N,n/a
12a_979,N,n/a
12a_980,N,n/a
12a_981,N,n/a
12a_982,N,n/a
12a_983,N,n/a
12a_984,N,n/a
12a_985,N,n/a
12a_986,N,n/a
12a_987,N,n/a
12a_988,N,n/a
12a_989,N,n/a
12a_990,N,n/a
12a_991,N,n/a
12a_992,N,n/a
12a_993,N,n/a
12a_994,N,n/a
12a_995,N,n/a
12a_996,N,n/a
12a_997,N,n/a
12a_998,N,n/a
12a_999,N,n/a
12a_1000,N,n/a
12a_1001,N,n/a
12a_1002,N,n/a
12a_1003,N,n/a
12a_1004,N,n/a
12a_1005,N,n/a
12a_1006,N,n/a
12a_1007,N,n/a
12a_1008,N,n/a
12a_1009,N,n/a
12a_1010,N,n/a
12a_1011,N,n/a
12a_1012,N,n/a
12a_1013,N,n/a
12a_1014,N,n/a
12a_1015,N,n/a
12a_1016,N,n/a
12a_1017,N,n/a
12a_1018,N,n/a
12a_1019,N,n/a
12a_1020,N,n/a
12a_1021,N,n/a
12a_1022,N,n/a
12a_1023,N,n/a
12a_1024,N,n/a
12a_1025,N,n/a
12a_1026,N,n/a
12a_1027,Y,"[1/3, 1/4, 4/5]"
12a_1028,Y,"[1/3, 3/4, 4/5]"
12a_1029,N,n/a
12a_1030,N,n/a
12a_1031,Y,"[1/3, 1/4, 4/7]"
12a_1032,Y,"[1/3, 3/4, 4/7]"
12a_1033,N,n/a
12a_1034,N,n/a
12a_1035,N,n/a
12a_1036,N,n/a
12a_1037,N,n/a
12a_1038,N,n/a
12a_1039,N,n/a
12a_1040,N,n/a
12a_1041,N,n/a
12a_1042,N,n/a
12a_1043,N,n/a
12a_1044,N,n/a
12a_1045,N,n/a
12a_1046,N,n/a
12a_1047,N,n/a
12a_1048,N,n/a
12a_1049,N,n/a
12a_1050,N,n/a
12a_1051,N,n/a
12a_1052,N,n/a
12a_1053,N,n/a
12a_1054,N,n/a
12a_1055,N,n/a
12a_1056,N,n/a
12a_1057,N,n/a
12a_1058,N,n/a
12a_1059,N,n/a
12a_1060,N,n/a
12a_1061,N,n/a
12a_1062,N,n/a
12a_1063,N,n/a
12a_1064,N,n/a
12a_1065,N,n/a
12a_1066,N,n/a
12a_1067,N,n/a
12a_1068,N,n/a
12a_1069,N,n/a
12a_1070,N,n/a
12a_1071,N,n/a
12a_1072,N,n/a
12a_1073,N,n/a
12a_1074,N,n/a
12a_1075,N,n/a
12a_1076,N,n/a
12a_1077,N,n/a
12a_1078,N,n/a
12a_1079,N,n/a
12a_1080,N,n/a
12a_1081,N,n/a
12a_1082,N,n/a
12a_1083,N,n/a
12a_1084,N,n/a
12a_1085,N,n/a
12a_1086,N,n/a
12a_1087,N,n/a
12a_1088,N,n/a
12a_1089,N,n/a
12a_1090,N,n/a
12a_1091,N,n/a
12a_1092,N,n/a
12a_1093,N,n/a
12a_1094,N,n/a
12a_1095,N,n/a
12a_1096,N,n/a
12a_1097,N,n/a
12a_1098,N,n/a
12a_1099,N,n/a
12a_1100,N,n/a
12a_1101,N,n/a
12a_1102,N,n/a
12a_1103,N,n/a
12a_1104,N,n/a
12a_1105,N,n/a
12a_1106,N,n/a
12a_1107,N,n/a
12a_1108,N,n/a
12a_1109,N,n/a
12a_1110,N,n/a
12a_1111,N,n/a
12a_1112,N,n/a
12a_1113,N,n/a
12a_1114,N,n/a
12a_1115,N,n/a
12a_1116,N,n/a
12a_1117,N,n/a
12a_1118,N,n/a
12a_1119,N,n/a
12a_1120,N,n/a
12a_1121,N,n/a
12a_1122,N,n/a
12a_1123,N,n/a
12a_1124,N,n/a
12a_1125,N,n/a
12a_1126,N,n/a
12a_1127,N,n/a
12a_1128,N,n/a
12a_1129,N,n/a
12a_1130,N,n/a
12a_1131,N,n/a
12a_1132,N,n/a
12a_1133,N,n/a
12a_1134,N,n/a
12a_1135,N,n/a
12a_1136,N,n/a
12a_1137,Y,"[1/3, 1/3, 11/7]"
12a_1138,N,n/a
12a_1139,N,n/a
12a_1140,N,n/a
12a_1141,N,n/a
12a_1142,Y,"[1/3, 1/3, 5/9]"
12a_1143,N,n/a
12a_1144,Y,"[1/3, 1/3, 7/11]"
12a_1145,N,n/a
12a_1146,N,n/a
12a_1147,Y,"[1/3, 1/3, 11/4]"
12a_1148,N,n/a
12a_1149,N,n/a
12a_1150,N,n/a
12a_1151,N,n/a
12a_1152,N,n/a
12a_1153,N,n/a
12a_1154,N,n/a
12a_1155,N,n/a
12a_1156,N,n/a
12a_1157,N,n/a
12a_1158,N,n/a
12a_1159,N,n/a
12a_1160,Y,"[1/3, 1/3, 9/5]"
12a_1161,N,n/a
12a_1162,N,n/a
12a_1163,N,n/a
12a_1164,Y,"[1/3, 1/3, 9/4]"
12a_1165,N,n/a
12a_1166,N,n/a
12a_1167,N,n/a
12a_1168,N,n/a
12a_1169,N,n/a
12a_1170,N,n/a
12a_1171,N,n/a
12a_1172,N,n/a
12a_1173,N,n/a
12a_1174,N,n/a
12a_1175,N,n/a
12a_1176,N,n/a
12a_1177,N,n/a
12a_1178,N,n/a
12a_1179,N,n/a
12a_1180,N,n/a
12a_1181,N,n/a
12a_1182,N,n/a
12a_1183,N,n/a
12a_1184,N,n/a
12a_1185,N,n/a
12a_1186,N,n/a
12a_1187,N,n/a
12a_1188,N,n/a
12a_1189,N,n/a
12a_1190,N,n/a
12a_1191,N,n/a
12a_1192,N,n/a
12a_1193,N,n/a
12a_1194,N,n/a
12a_1195,N,n/a
12a_1196,N,n/a
12a_1197,N,n/a
12a_1198,N,n/a
12a_1199,N,n/a
12a_1200,N,n/a
12a_1201,N,n/a
12a_1202,N,n/a
12a_1203,N,n/a
12a_1204,N,n/a
12a_1205,N,n/a
12a_1206,N,n/a
12a_1207,N,n/a
12a_1208,N,n/a
12a_1209,N,n/a
12a_1210,N,n/a
12a_1211,N,n/a
12a_1212,N,n/a
12a_1213,N,n/a
12a_1214,Y,"[1/2, 1/5, 1/5]"
12a_1215,N,n/a
12a_1216,N,n/a
12a_1217,N,n/a
12a_1218,N,n/a
12a_1219,N,n/a
12a_1220,N,n/a
12a_1221,N,n/a
12a_1222,N,n/a
12a_1223,N,n/a
12a_1224,N,n/a
12a_1225,N,n/a
12a_1226,N,n/a
12a_1227,N,n/a
12a_1228,N,n/a
12a_1229,N,n/a
12a_1230,N,n/a
12a_1231,N,n/a
12a_1232,N,n/a
12a_1233,Y,"[1/3, 3/4, 1/5]"
12a_1234,Y,"[1/3, 3/4, 3/7]"
12a_1235,N,n/a
12a_1236,N,n/a
12a_1237,N,n/a
12a_1238,N,n/a
12a_1239,N,n/a
12a_1240,N,n/a
12a_1241,N,n/a
12a_1242,Y,"[1/3, 1/4, 1/5]"
12a_1243,Y,"[1/3, 1/4, 3/7]"
12a_1244,N,n/a
12a_1245,N,n/a
12a_1246,N,n/a
12a_1247,N,n/a
12a_1248,N,n/a
12a_1249,N,n/a
12a_1250,N,n/a
12a_1251,N,n/a
12a_1252,N,n/a
12a_1253,N,n/a
12a_1254,N,n/a
12a_1255,N,n/a
12a_1256,N,n/a
12a_1257,N,n/a
12a_1258,N,n/a
12a_1259,N,n/a
12a_1260,N,n/a
12a_1261,N,n/a
12a_1262,N,n/a
12a_1263,N,n/a
12a_1264,N,n/a
12a_1265,N,n/a
12a_1266,N,n/a
12a_1267,N,n/a
12a_1268,N,n/a
12a_1269,N,n/a
12a_1270,N,n/a
12a_1271,N,n/a
12a_1272,N,n/a
12a_1273,N,n/a
12a_1274,N,n/a
12a_1275,N,n/a
12a_1276,N,n/a
12a_1277,N,n/a
12a_1278,N,n/a
12a_1279,N,n/a
12a_1280,N,n/a
12a_1281,N,n/a
12a_1282,N,n/a
12a_1283,Y,"[1/3, 1/3, 5/6]"
12a_1284,Y,"[1/3, 1/3, 7/10]"
12a_1285,Y,"[1/3, 1/3, 3/10]"
12a_1286,Y,"[1/3, 1/3, 1/6]"
12a_1287,N,n/a
12a_1288,N,n/a
12n_1,N,n/a
12n_2,N,n/a
12n_3,N,n/a
12n_4,N,n/a
12n_5,N,n/a
12n_6,N,n/a
12n_7,N,n/a
12n_8,N,n/a
12n_9,N,n/a
12n_10,N,n/a
12n_11,Y,"[1/2, -3/5, 7/9]"
12n_12,Y,"[1/2, 3/5, -2/9]"
12n_13,Y,"[1/2, 3/5, -7/9]"
12n_14,N,n/a
12n_15,N,n/a
12n_16,N,n/a
12n_17,N,n/a
12n_18,N,n/a
12n_19,N,n/a
12n_20,N,n/a
12n_21,N,n/a
12n_22,N,n/a
12n_23,N,n/a
12n_24,N,n/a
12n_25,Y,"[1/2, -3/5, 2/9]"
12n_26,N,n/a
12n_27,N,n/a
12n_28,N,n/a
12n_29,N,n/a
12n_30,N,n/a
12n_31,N,n/a
12n_32,N,n/a
12n_33,N,n/a
12n_34,N,n/a
12n_35,Y,"[1/2, -3/5, 8/11]"
12n_36,Y,"[1/2, 3/5, -3/11]"
12n_37,Y,"[1/2, 3/5, -8/11]"
12n_38,Y,"[1/2, -3/5, 8/13]"
12n_39,Y,"[1/2, 3/5, -5/13]"
12n_40,Y,"[1/2, 3/5, -8/13]"
12n_41,Y,"[1/2, -3/5, 3/11]"
12n_42,Y,"[1/2, -3/5, 7/11]"
12n_43,Y,"[1/2, 3/5, -4/11]"
12n_44,Y,"[1/2, 3/5, -7/11]"
12n_45,Y,"[1/2, -3/5, 5/13]"
12n_46,Y,"[1/2, -3/5, 5/9]"
12n_47,Y,"[1/2, 3/5, -4/9]"
12n_48,Y,"[1/2, 3/5, -5/9]"
12n_49,N,n/a
12n_50,N,n/a
12n_51,N,n/a
12n_52,N,n/a
12n_53,N,n/a
12n_54,Y,"[1/2, -3/5, 4/11]"
12n_55,Y,"[1/2, 2/3, 2/3, -3/5]"
12n_56,Y,"[1/2, 2/3, -2/3, -2/5]"
12n_57,Y,"[1/2, 2/3, -2/3, -3/5]"
12n_58,Y,"[1/2, 2/3, 2/3, -2/5]"
12n_59,Y,"[1/2, 2/3, -1/3, -3/5]"
12n_60,Y,"[1/2, 2/3, -2/3, 3/5]"
12n_61,Y,"[1/2, -2/3, 2/3, 3/5]"
12n_62,Y,"[1/2, -2/3, 2/3, 2/5]"
12n_63,Y,"[1/2, 2/3, -1/3, -2/5]"
12n_64,Y,"[1/2, -2/3, 1/3, 3/5]"
12n_65,Y,"[1/2, -3/5, 4/9]"
12n_66,Y,"[1/2, 2/3, -2/3, 2/5]"
12n_67,Y,"[1/2, -2/3, 1/3, 2/5]"
12n_68,N,n/a
12n_69,N,n/a
12n_70,N,n/a
12n_71,N,n/a
12n_72,N,n/a
12n_73,N,n/a
12n_74,N,n/a
12n_75,N,n/a
12n_76,N,n/a
12n_77,Y,"[1/2, -2/3, 9/11]"
12n_78,Y,"[1/2, 2/3, -2/11]"
12n_79,Y,"[1/2, 2/3, -9/11]"
12n_80,N,n/a
12n_81,N,n/a
12n_82,N,n/a
12n_83,N,n/a
12n_84,N,n/a
12n_85,N,n/a
12n_86,N,n/a
12n_87,N,n/a
12n_88,N,n/a
12n_89,N,n/a
12n_90,N,n/a
12n_91,N,n/a
12n_92,N,n/a
12n_93,N,n/a
12n_94,N,n/a
12n_95,N,n/a
12n_96,N,n/a
12n_97,N,n/a
12n_98,N,n/a
12n_99,N,n/a
12n_100,N,n/a
12n_101,N,n/a
12n_102,N,n/a
12n_103,N,n/a
12n_104,N,n/a
12n_105,N,n/a
12n_106,N,n/a
12n_107,N,n/a
12n_108,N,n/a
12n_109,N,n/a
12n_110,N,n/a
12n_111,N,n/a
12n_112,N,n/a
12n_113,N,n/a
12n_114,N,n/a
12n_115,N,n/a
12n_116,N,n/a
12n_117,N,n/a
12n_118,N,n/a
12n_119,N,n/a
12n_120,N,n/a
12n_121,Y,"[1/2, -2/3, 2/11]"
12n_122,N,n/a
12n_123,N,n/a
12n_124,N,n/a
12n_125,N,n/a
12n_126,N,n/a
12n_127,N,n/a
12n_128,N,n/a
12n_129,N,n/a
12n_130,N,n/a
12n_131,N,n/a
12n_132,N,n/a
12n_133,N,n/a
12n_134,N,n/a
12n_135,N,n/a
12n_136,N,n/a
12n_137,N,n/a
12n_138,N,n/a
