Name,Montesinos?,Montesinos fraction
12n_139,N,n/a
12n_140,N,n/a
12n_141,N,n/a
12n_142,Y,"[2/3, -2/5, -5/8]"
12n_143,Y,"[2/3, -2/5, -3/8]"
12n_144,Y,"[3/5, -3/5, 3/4]"
12n_145,Y,"[3/5, -3/5, 1/4]"
12n_146,Y,"[2/3, -2/5, -5/7]"
12n_147,Y,"[3/5, 3/5, -3/5]"
12n_148,Y,"[2/3, -2/5, -3/7]"
12n_149,Y,"[2/3, -2/5, -1/5]"
12n_150,Y,"[1/2, -2/3, 13/21]"
12n_151,Y,"[1/2, 2/3, -8/21]"
12n_152,Y,"[1/2, 2/3, -13/21]"
12n_153,Y,"[1/2, -2/3, 5/17]"
12n_154,Y,"[1/2, 2/3, -12/17]"
12n_155,Y,"[1/2, 2/3, -5/17]"
12n_156,N,n/a
12n_157,N,n/a
12n_158,N,n/a
12n_159,Y,"[1/2, -2/3, 12/17]"
12n_160,Y,"[1/2, -2/3, 12/19]"
12n_161,Y,"[1/2, 2/3, -7/19]"
12n_162,Y,"[1/2, 2/3, -12/19]"
12n_163,Y,"[1/2, -2/3, 11/19]"
12n_164,Y,"[1/2, 2/3, -8/19]"
12n_165,Y,"[1/2, 2/3, -11/19]"
12n_166,Y,"[1/2, -2/3, 9/13]"
12n_167,Y,"[1/2, 2/3, -4/13]"
12n_168,Y,"[1/2, 2/3, -9/13]"
12n_169,Y,"[1/2, -2/3, 11/15]"
12n_170,Y,"[1/2, 2/3, -4/15]"
12n_171,Y,"[1/2, 2/3, -11/15]"
12n_172,Y,"[1/2, -2/3, 7/19]"
12n_173,N,n/a
12n_174,N,n/a
12n_175,N,n/a
12n_176,N,n/a
12n_177,N,n/a
12n_178,N,n/a
12n_179,N,n/a
12n_180,N,n/a
12n_181,N,n/a
12n_182,N,n/a
12n_183,N,n/a
12n_184,N,n/a
12n_185,N,n/a
12n_186,N,n/a
12n_187,N,n/a
12n_188,N,n/a
12n_189,N,n/a
12n_190,N,n/a
12n_191,N,n/a
12n_192,N,n/a
12n_193,N,n/a
12n_194,N,n/a
12n_195,N,n/a
12n_196,N,n/a
12n_197,N,n/a
12n_198,Y,"[1/2, -2/3, 8/21]"
12n_199,Y,"[1/2, -2/3, 4/13]"
12n_200,Y,"[1/2, -2/3, 4/15]"
12n_201,N,n/a
12n_202,N,n/a
12n_203,N,n/a
12n_204,N,n/a
12n_205,N,n/a
12n_206,N,n/a
12n_207,N,n/a
12n_208,N,n/a
12n_209,N,n/a
12n_210,N,n/a
12n_211,N,n/a
12n_212,N,n/a
12n_213,N,n/a
12n_214,N,n/a
12n_215,N,n/a
12n_216,N,n/a
12n_217,N,n/a
12n_218,Y,"[1/2, -2/3, 8/19]"
12n_219,Y,"[1/2, 2/3, 3/5, -2/3]"
12n_220,Y,"[1/2, 2/3, -3/5, -1/3]"
12n_221,Y,"[1/2, 2/3, -3/5, -2/3]"
12n_222,Y,"[1/2, 2/3, 3/5, -1/3]"
12n_223,Y,"[1/2, 2/3, -3/5, 2/3]"
12n_224,Y,"[1/2, 2/3, -3/5, 1/3]"
12n_225,Y,"[1/2, 2/3, -2/5, -1/3]"
12n_226,N,n/a
12n_227,N,n/a
12n_228,N,n/a
12n_229,Y,"[1/2, -2/3, 2/5, 1/3]"
12n_230,N,n/a
12n_231,N,n/a
12n_232,N,n/a
12n_233,Y,"[1/2, -2/3, 6/7]"
12n_234,Y,"[1/2, 2/3, -1/7]"
12n_235,Y,"[1/2, 2/3, -6/7]"
12n_236,Y,"[1/2, -2/3, 10/13]"
12n_237,Y,"[1/2, 2/3, -3/13]"
12n_238,Y,"[1/2, 2/3, -10/13]"
12n_239,Y,"[1/2, -2/3, 10/17]"
12n_240,Y,"[1/2, 2/3, -7/17]"
12n_241,Y,"[1/2, 2/3, -10/17]"
12n_242,Y,"[1/2, -2/3, 1/7]"
12n_243,Y,"[1/2, -2/3, 3/13]"
12n_244,Y,"[1/2, -2/3, 7/17]"
12n_245,N,n/a
12n_246,N,n/a
12n_247,N,n/a
12n_248,Y,"[1/2, -2/3, 6/11]"
12n_249,Y,"[1/2, 2/3, -5/11]"
12n_250,Y,"[1/2, 2/3, -6/11]"
12n_251,Y,"[1/2, -2/3, 5/11]"
12n_252,N,n/a
12n_253,N,n/a
12n_254,N,n/a
12n_255,N,n/a
12n_256,N,n/a
12n_257,N,n/a
12n_258,N,n/a
12n_259,N,n/a
12n_260,N,n/a
12n_261,Y,"[1/2, -2/3, 3/5, 1/3]"
12n_262,N,n/a
12n_263,N,n/a
12n_264,N,n/a
12n_265,N,n/a
12n_266,N,n/a
12n_267,N,n/a
12n_268,N,n/a
12n_269,N,n/a
12n_270,N,n/a
12n_271,Y,"[2/3, -3/5, 3/8]"
12n_272,Y,"[2/3, -3/5, 5/8]"
12n_273,Y,"[3/5, -2/5, -1/4]"
12n_274,Y,"[3/5, -2/5, -3/4]"
12n_275,Y,"[2/3, -3/5, 2/7]"
12n_276,Y,"[3/5, -2/5, -2/5]"
12n_277,Y,"[2/3, -3/5, 4/7]"
12n_278,Y,"[2/3, -3/5, 4/5]"
12n_279,N,n/a
12n_280,N,n/a
12n_281,N,n/a
12n_282,N,n/a
12n_283,N,n/a
12n_284,N,n/a
12n_285,N,n/a
12n_286,Y,"[2/3, -2/3, 5/13]"
12n_287,N,n/a
12n_288,Y,"[1/2, 5/7, -5/7]"
12n_289,Y,"[1/2, 5/7, -2/7]"
12n_290,N,n/a
12n_291,N,n/a
12n_292,N,n/a
12n_293,Y,"[1/2, -5/7, 2/7]"
12n_294,Y,"[3/5, 3/5, -3/4]"
12n_295,Y,"[2/3, 3/5, -3/8]"
12n_296,Y,"[2/3, -3/5, -3/8]"
12n_297,Y,"[3/5, 3/5, -1/4]"
12n_298,N,n/a
12n_299,N,n/a
12n_300,Y,"[2/3, 3/5, -5/8]"
12n_301,Y,"[2/3, -3/5, -5/8]"
12n_302,Y,"[2/3, 2/3, -5/13]"
12n_303,Y,"[1/2, -5/7, 4/5]"
12n_304,Y,"[1/2, 5/7, -1/5]"
12n_305,Y,"[1/2, 5/7, -4/5]"
12n_306,Y,"[1/2, -5/7, 4/7]"
12n_307,Y,"[1/2, 5/7, -3/7]"
12n_308,Y,"[1/2, 5/7, -4/7]"
12n_309,Y,"[1/2, -5/7, 1/5]"
12n_310,Y,"[1/2, -5/7, 3/7]"
12n_311,N,n/a
12n_312,N,n/a
12n_313,N,n/a
12n_314,N,n/a
12n_315,N,n/a
12n_316,N,n/a
12n_317,N,n/a
12n_318,N,n/a
12n_319,N,n/a
12n_320,N,n/a
12n_321,N,n/a
12n_322,Y,"[2/3, -3/5, -2/7]"
12n_323,N,n/a
12n_324,N,n/a
12n_325,N,n/a
12n_326,N,n/a
12n_327,N,n/a
12n_328,N,n/a
12n_329,N,n/a
12n_330,N,n/a
12n_331,N,n/a
12n_332,Y,"[2/3, -1/3, -2/9]"
12n_333,Y,"[2/3, 2/3, -7/9]"
12n_334,Y,"[2/3, -2/3, 7/9]"
12n_335,N,n/a
12n_336,N,n/a
12n_337,Y,"[2/3, 3/5, -2/7]"
12n_338,Y,"[2/3, -1/4, -5/7]"
12n_339,Y,"[2/3, 3/4, -2/7]"
12n_340,Y,"[2/3, -3/4, 2/7]"
12n_341,Y,"[2/3, -3/4, -5/7]"
12n_342,Y,"[2/3, -3/4, 5/7]"
12n_343,Y,"[2/3, 3/4, -5/7]"
12n_344,N,n/a
12n_345,N,n/a
12n_346,N,n/a
12n_347,Y,"[2/3, -3/4, -2/7]"
12n_348,N,n/a
12n_349,N,n/a
12n_350,N,n/a
12n_351,N,n/a
12n_352,N,n/a
12n_353,N,n/a
12n_354,N,n/a
12n_355,N,n/a
12n_356,N,n/a
12n_357,N,n/a
12n_358,N,n/a
12n_359,N,n/a
12n_360,N,n/a
12n_361,N,n/a
12n_362,N,n/a
12n_363,N,n/a
12n_364,N,n/a
12n_365,N,n/a
12n_366,N,n/a
12n_367,N,n/a
12n_368,N,n/a
12n_369,N,n/a
12n_370,N,n/a
12n_371,N,n/a
12n_372,N,n/a
12n_373,N,n/a
12n_374,N,n/a
12n_375,N,n/a
12n_376,N,n/a
12n_377,N,n/a
12n_378,N,n/a
12n_379,Y,"[2/3, -2/3, 7/12]"
12n_380,Y,"[2/3, 2/3, -7/12]"
12n_381,N,n/a
12n_382,N,n/a
12n_383,N,n/a
12n_384,N,n/a
12n_385,N,n/a
12n_386,Y,"[2/3, -1/3, -5/12]"
12n_387,Y,"[2/3, -1/3, -7/12]"
12n_388,Y,"[2/3, -2/3, 5/12]"
12n_389,Y,"[2/3, 2/3, -5/12]"
12n_390,N,n/a
12n_391,N,n/a
12n_392,N,n/a
12n_393,N,n/a
12n_394,N,n/a
12n_395,N,n/a
12n_396,N,n/a
12n_397,N,n/a
12n_398,N,n/a
12n_399,N,n/a
12n_400,N,n/a
12n_401,N,n/a
12n_402,Y,"[2/3, -1/3, -4/9]"
12n_403,N,n/a
12n_404,Y,"[2/3, -1/3, -4/11]"
12n_405,N,n/a
12n_406,N,n/a
12n_407,N,n/a
12n_408,N,n/a
12n_409,N,n/a
12n_410,N,n/a
12n_411,N,n/a
12n_412,N,n/a
12n_413,N,n/a
12n_414,N,n/a
12n_415,N,n/a
12n_416,N,n/a
12n_417,N,n/a
12n_418,N,n/a
12n_419,N,n/a
12n_420,N,n/a
12n_421,N,n/a
12n_422,N,n/a
12n_423,N,n/a
12n_424,N,n/a
12n_425,N,n/a
12n_426,N,n/a
12n_427,N,n/a
12n_428,N,n/a
12n_429,N,n/a
12n_430,N,n/a
12n_431,N,n/a
12n_432,N,n/a
12n_433,N,n/a
12n_434,N,n/a
12n_435,N,n/a
12n_436,N,n/a
12n_437,N,n/a
12n_438,N,n/a
12n_439,N,n/a
12n_440,N,n/a
12n_441,N,n/a
12n_442,N,n/a
12n_443,N,n/a
12n_444,Y,"[2/3, -2/3, 3/11]"
12n_445,N,n/a
12n_446,N,n/a
12n_447,Y,"[2/3, 3/5, -4/7]"
12n_448,N,n/a
12n_449,N,n/a
12n_450,N,n/a
12n_451,N,n/a
12n_452,N,n/a
12n_453,N,n/a
12n_454,N,n/a
12n_455,N,n/a
12n_456,N,n/a
12n_457,Y,"[2/3, -1/4, -2/7]"
12n_458,N,n/a
12n_459,N,n/a
12n_460,N,n/a
12n_461,N,n/a
12n_462,N,n/a
12n_463,N,n/a
12n_464,N,n/a
12n_465,N,n/a
12n_466,Y,"[2/3, -3/4, -4/5]"
12n_467,Y,"[2/3, -3/4, 4/5]"
12n_468,Y,"[2/3, 3/4, -4/5]"
12n_469,Y,"[2/3, -3/4, -4/7]"
12n_470,Y,"[2/3, -3/4, 4/7]"
12n_471,Y,"[2/3, 3/4, -4/7]"
12n_472,Y,"[2/3, -1/4, -1/5]"
12n_473,Y,"[2/3, -1/4, -3/7]"
12n_474,Y,"[2/3, -3/4, -1/5]"
12n_475,Y,"[2/3, -3/4, 1/5]"
12n_476,Y,"[2/3, 3/4, -1/5]"
12n_477,Y,"[2/3, -3/4, -3/7]"
12n_478,Y,"[2/3, -3/4, 3/7]"
12n_479,Y,"[2/3, 3/4, -3/7]"
12n_480,N,n/a
12n_481,N,n/a
12n_482,N,n/a
12n_483,N,n/a
12n_484,N,n/a
12n_485,N,n/a
12n_486,N,n/a
12n_487,N,n/a
12n_488,N,n/a
12n_489,N,n/a
12n_490,N,n/a
12n_491,N,n/a
12n_492,N,n/a
12n_493,N,n/a
12n_494,N,n/a
12n_495,N,n/a
12n_496,N,n/a
12n_497,Y,"[2/3, 2/3, -3/11]"
12n_498,N,n/a
12n_499,N,n/a
12n_500,Y,"[1/2, -4/7, 4/5]"
12n_501,Y,"[1/2, 4/7, -4/7]"
12n_502,Y,"[1/2, -4/7, 1/5]"
12n_503,Y,"[1/2, -4/7, 3/7]"
12n_504,N,n/a
12n_505,N,n/a
12n_506,N,n/a
12n_507,N,n/a
12n_508,N,n/a
12n_509,N,n/a
12n_510,N,n/a
12n_511,N,n/a
12n_512,N,n/a
12n_513,N,n/a
12n_514,N,n/a
12n_515,N,n/a
12n_516,N,n/a
12n_517,N,n/a
12n_518,N,n/a
12n_519,N,n/a
12n_520,N,n/a
12n_521,N,n/a
12n_522,Y,"[2/3, -1/4, -4/5]"
12n_523,Y,"[2/3, -1/4, -4/7]"
12n_524,N,n/a
12n_525,N,n/a
12n_526,N,n/a
12n_527,N,n/a
12n_528,N,n/a
12n_529,N,n/a
12n_530,N,n/a
12n_531,N,n/a
12n_532,N,n/a
12n_533,N,n/a
12n_534,N,n/a
12n_535,N,n/a
12n_536,N,n/a
12n_537,N,n/a
12n_538,N,n/a
12n_539,N,n/a
12n_540,N,n/a
12n_541,N,n/a
12n_542,N,n/a
12n_543,N,n/a
12n_544,N,n/a
12n_545,N,n/a
12n_546,Y,"[2/3, 2/3, -5/9]"
12n_547,Y,"[2/3, 2/3, -7/11]"
12n_548,N,n/a
12n_549,N,n/a
12n_550,Y,"[2/3, -1/3, -8/13]"
12n_551,N,n/a
12n_552,N,n/a
12n_553,Y,"[2/3, 2/3, -2/3, 1/3]"
12n_554,Y,"[2/3, 2/3, -2/3, -1/3]"
12n_555,Y,"[2/3, 2/3, 2/3, -1/3]"
12n_556,Y,"[2/3, -2/3, 2/3, 1/3]"
12n_557,N,n/a
12n_558,N,n/a
12n_559,Y,"[2/3, -3/5, -4/7]"
12n_560,N,n/a
12n_561,Y,"[2/3, -3/5, -4/5]"
12n_562,Y,"[2/3, 3/5, -4/5]"
12n_563,N,n/a
12n_564,Y,"[2/3, -1/3, -8/11]"
12n_565,Y,"[2/3, -2/3, 5/9]"
12n_566,Y,"[2/3, -2/3, 7/11]"
12n_567,N,n/a
12n_568,N,n/a
12n_569,N,n/a
12n_570,Y,"[2/3, -2/3, 5/6]"
12n_571,Y,"[2/3, 2/3, -5/6]"
12n_572,Y,"[2/3, -2/3, 7/10]"
12n_573,Y,"[2/3, 2/3, -7/10]"
12n_574,Y,"[2/3, -1/3, -1/6]"
12n_575,Y,"[2/3, -1/3, -3/10]"
12n_576,Y,"[2/3, -1/3, -7/10]"
12n_577,Y,"[2/3, -2/3, 3/10]"
12n_578,Y,"[2/3, 2/3, -3/10]"
12n_579,N,n/a
12n_580,N,n/a
12n_581,Y,"[2/3, -1/3, -5/6]"
12n_582,Y,"[2/3, -2/3, 1/6]"
12n_583,Y,"[2/3, 2/3, -1/6]"
12n_584,N,n/a
12n_585,N,n/a
12n_586,N,n/a
12n_587,N,n/a
12n_588,N,n/a
12n_589,N,n/a
12n_590,N,n/a
12n_591,N,n/a
12n_592,N,n/a
12n_593,N,n/a
12n_594,N,n/a
12n_595,N,n/a
12n_596,N,n/a
12n_597,N,n/a
12n_598,N,n/a
12n_599,N,n/a
12n_600,N,n/a
12n_601,N,n/a
12n_602,N,n/a
12n_603,N,n/a
12n_604,N,n/a
12n_605,N,n/a
12n_606,N,n/a
12n_607,N,n/a
12n_608,N,n/a
12n_609,N,n/a
12n_610,N,n/a
12n_611,N,n/a
12n_612,N,n/a
12n_613,N,n/a
12n_614,N,n/a
12n_615,N,n/a
12n_616,N,n/a
12n_617,N,n/a
12n_618,N,n/a
12n_619,N,n/a
12n_620,N,n/a
12n_621,N,n/a
12n_622,N,n/a
12n_623,N,n/a
12n_624,N,n/a
12n_625,N,n/a
12n_626,N,n/a
12n_627,N,n/a
12n_628,N,n/a
12n_629,N,n/a
12n_630,N,n/a
12n_631,N,n/a
12n_632,N,n/a
12n_633,N,n/a
12n_634,N,n/a
12n_635,N,n/a
12n_636,N,n/a
12n_637,N,n/a
12n_638,N,n/a
12n_639,N,n/a
12n_640,N,n/a
12n_641,N,n/a
12n_642,Y,"[2/3, -1/3, -1/3, -1/3]"
12n_643,N,n/a
12n_644,N,n/a
12n_645,N,n/a
12n_646,N,n/a
12n_647,N,n/a
12n_648,N,n/a
12n_649,N,n/a
12n_650,N,n/a
12n_651,N,n/a
12n_652,N,n/a
12n_653,N,n/a
12n_654,N,n/a
12n_655,N,n/a
12n_656,N,n/a
12n_657,N,n/a
12n_658,N,n/a
12n_659,N,n/a
12n_660,N,n/a
12n_661,N,n/a
12n_662,N,n/a
12n_663,N,n/a
12n_664,N,n/a
12n_665,N,n/a
12n_666,N,n/a
12n_667,N,n/a
12n_668,N,n/a
12n_669,N,n/a
12n_670,N,n/a
12n_671,N,n/a
12n_672,N,n/a
12n_673,N,n/a
12n_674,N,n/a
12n_675,N,n/a
12n_676,N,n/a
12n_677,N,n/a
12n_678,N,n/a
12n_679,N,n/a
12n_680,N,n/a
12n_681,N,n/a
12n_682,N,n/a
12n_683,N,n/a
12n_684,N,n/a
12n_685,N,n/a
12n_686,N,n/a
12n_687,N,n/a
12n_688,N,n/a
12n_689,N,n/a
12n_690,N,n/a
12n_691,N,n/a
12n_692,N,n/a
12n_693,N,n/a
12n_694,N,n/a
12n_695,N,n/a
12n_696,N,n/a
12n_697,N,n/a
12n_698,N,n/a
12n_699,N,n/a
12n_700,N,n/a
12n_701,N,n/a
12n_702,N,n/a
12n_703,N,n/a
12n_704,N,n/a
12n_705,N,n/a
12n_706,N,n/a
12n_707,N,n/a
12n_708,N,n/a
12n_709,N,n/a
12n_710,N,n/a
12n_711,N,n/a
12n_712,N,n/a
12n_713,N,n/a
12n_714,N,n/a
12n_715,N,n/a
12n_716,N,n/a
12n_717,N,n/a
12n_718,N,n/a
12n_719,N,n/a
12n_720,N,n/a
12n_721,Y,"[1/2, 4/5, -4/5]"
12n_722,Y,"[1/2, 4/5, -1/5]"
12n_723,Y,"[1/2, 4/7, -4/5]"
12n_724,Y,"[1/2, 4/7, -1/5]"
12n_725,Y,"[1/2, -4/5, 1/5]"
12n_726,Y,"[1/2, 4/7, -3/7]"
12n_727,N,n/a
12n_728,N,n/a
12n_729,N,n/a
12n_730,N,n/a
12n_731,N,n/a
12n_732,N,n/a
12n_733,N,n/a
12n_734,N,n/a
12n_735,N,n/a
12n_736,N,n/a
12n_737,N,n/a
12n_738,N,n/a
12n_739,N,n/a
12n_740,N,n/a
12n_741,N,n/a
12n_742,N,n/a
12n_743,N,n/a
12n_744,N,n/a
12n_745,N,n/a
12n_746,N,n/a
12n_747,N,n/a
12n_748,N,n/a
12n_749,N,n/a
12n_750,N,n/a
12n_751,N,n/a
12n_752,N,n/a
12n_753,N,n/a
12n_754,N,n/a
12n_755,N,n/a
12n_756,N,n/a
12n_757,N,n/a
12n_758,N,n/a
12n_759,N,n/a
12n_760,N,n/a
12n_761,N,n/a
12n_762,N,n/a
12n_763,N,n/a
12n_764,N,n/a
12n_765,N,n/a
12n_766,N,n/a
12n_767,N,n/a
12n_768,N,n/a
12n_769,N,n/a
12n_770,N,n/a
12n_771,N,n/a
12n_772,N,n/a
12n_773,N,n/a
12n_774,N,n/a
12n_775,N,n/a
12n_776,N,n/a
12n_777,N,n/a
12n_778,N,n/a
12n_779,N,n/a
12n_780,N,n/a
12n_781,N,n/a
12n_782,N,n/a
12n_783,N,n/a
12n_784,N,n/a
12n_785,N,n/a
12n_786,N,n/a
12n_787,N,n/a
12n_788,N,n/a
12n_789,N,n/a
12n_790,N,n/a
12n_791,N,n/a
12n_792,N,n/a
12n_793,N,n/a
12n_794,N,n/a
12n_795,N,n/a
12n_796,N,n/a
12n_797,N,n/a
12n_798,N,n/a
12n_799,N,n/a
12n_800,N,n/a
12n_801,N,n/a
12n_802,N,n/a
12n_803,N,n/a
12n_804,N,n/a
12n_805,N,n/a
12n_806,N,n/a
12n_807,N,n/a
12n_808,N,n/a
12n_809,N,n/a
12n_810,N,n/a
12n_811,N,n/a
12n_812,N,n/a
12n_813,N,n/a
12n_814,N,n/a
12n_815,N,n/a
12n_816,N,n/a
12n_817,N,n/a
12n_818,N,n/a
12n_819,N,n/a
12n_820,N,n/a
12n_821,N,n/a
12n_822,N,n/a
12n_823,N,n/a
12n_824,N,n/a
12n_825,N,n/a
12n_826,N,n/a
12n_827,N,n/a
12n_828,N,n/a
12n_829,N,n/a
12n_830,N,n/a
12n_831,N,n/a
12n_832,N,n/a
12n_833,N,n/a
12n_834,N,n/a
12n_835,N,n/a
12n_836,N,n/a
12n_837,N,n/a
12n_838,N,n/a
12n_839,N,n/a
12n_840,N,n/a
12n_841,N,n/a
12n_842,N,n/a
12n_843,N,n/a
12n_844,N,n/a
12n_845,N,n/a
12n_846,N,n/a
12n_847,N,n/a
12n_848,N,n/a
12n_849,N,n/a
12n_850,N,n/a
12n_851,N,n/a
12n_852,N,n/a
12n_853,N,n/a
12n_854,N,n/a
12n_855,N,n/a
12n_856,N,n/a
12n_857,N,n/a
12n_858,N,n/a
12n_859,N,n/a
12n_860,N,n/a
12n_861,N,n/a
12n_862,N,n/a
12n_863,N,n/a
12n_864,N,n/a
12n_865,N,n/a
12n_866,N,n/a
12n_867,N,n/a
12n_868,N,n/a
12n_869,N,n/a
12n_870,N,n/a
12n_871,N,n/a
12n_872,N,n/a
12n_873,N,n/a
12n_874,N,n/a
12n_875,N,n/a
12n_876,N,n/a
12n_877,N,n/a
12n_878,N,n/a
12n_879,N,n/a
12n_880,N,n/a
12n_881,N,n/a
12n_882,N,n/a
12n_883,N,n/a
12n_884,N,n/a
12n_885,N,n/a
12n_886,N,n/a
12n_887,N,n/a
12n_888,N,n/a
